team,seed,region,adj_off,adj_def,adj_tempo,net_rating,eFG,opp_eFG,to_rate,forced_to_rate,orb_rate,drb_rate,ft_rate,opp_ft_rate,fg3_rate,opp_fg3_rate,stl_rate,opp_stl_rate
Arizona,1.0,West,127.696,90.0515,69.8801,37.645,55.0507491541808,45.0211366838891,15.1553266968883,16.7160378472454,38.0701754385965,73.121387283237,42.8709521507975,27.7125410991076,26.8245529241179,37.2005636449037,0.109249780524994,0.0841962594271574
Duke,1.0,East,128.001,89.0857,65.4237,38.9156,56.7724068479355,46.1793173713704,15.6928067330031,18.1475474510148,38.0952380952381,75.1987281399046,37.7643504531722,23.7391747325522,44.3605236656596,45.6953642384106,0.11528514443519,0.0942445097093762
Florida,1.0,South,125.554,91.7472,70.6229,33.8067,53.5546139359699,46.2962962962963,16.4766519777732,15.3893602228948,43.1356620633631,75.194401244168,39.0772128060264,34.0246913580247,37.1468926553672,33.7283950617284,0.0924197991646672,0.0911652317551921
Michigan,1.0,Midwest,126.703,88.3483,71.2353,38.3549,58.2492431886983,44.4232602478551,16.8642062492424,15.8101933586648,35.44921875,72.2430607651913,38.5973763874874,25.9294566253575,41.9273461150353,42.278360343184,0.0809481899963637,0.090223503433447
Houston,2.0,South,124.871,91.4713,63.36,33.3997,52.1210676835081,46.5896279594138,13.0487295549209,21.0405120158933,35.8381502890173,69.1452991452991,26.930409914204,39.0642615558061,40.8007626310772,40.9244644870349,0.118747954081114,0.0704360488085697
Iowa State,2.0,Midwest,123.846,91.4572,66.6304,32.3886,56.4697265625,49.5166487647691,15.0556768853299,22.3893876890722,35.3198948290973,71.88612099644129,33.984375,27.8732545649839,38.76953125,42.8034371643394,0.131575399714201,0.0979266089676184
Purdue,2.0,West,131.024,100.527,64.6497,30.4966,57.6583210603829,52.283341982356,13.8108076295744,15.7389398635734,36.6729678638941,73.8116591928251,28.325969563083,26.5697976128697,41.3843888070692,45.1997924234562,0.0851965405720499,0.0793673035855413
UConn,2.0,East,122.008,94.1463,64.5342,27.8621,55.3410230692076,45.656894679696,16.8414538462389,18.0349427014841,35.7142857142857,71.3204373423045,29.9899699097292,40.1737242128122,40.320962888666,36.2106406080347,0.103435700787924,0.0884065818700202
Gonzaga,3.0,West,122.066,93.9001,68.6664,28.1657,56.2619502868069,46.1902259590121,13.6792452830189,20.4974271012007,34.8017621145374,74.1157556270096,31.1185468451243,30.9511297950604,30.9751434034417,43.7204414083027,0.120497427101201,0.0754716981132075
Illinois,3.0,South,131.216,99.1185,65.6051,32.0972,55.0655241935484,47.6284584980237,13.2427252134518,11.6164256258349,38.7155963302752,73.0066445182724,32.9133064516129,20.602766798419,50.7056451612903,42.1936758893281,0.0557588430040077,0.0817796364058779
Michigan State,3.0,East,123.095,94.7832,66.1172,28.3113,53.6019210245464,48.5973597359736,17.0884606454609,14.8130949616903,38.4324834749764,77.36185383244211,36.179295624333,30.9130913091309,36.392742796158,45.984598459846,0.0761550963547713,0.0970513118179707
Virginia,3.0,Midwest,122.539,95.8198,65.8201,26.7195,54.6426835196889,45.3257086026852,15.9777700590483,15.5870093782563,37.8698224852071,70.77872012336161,33.0578512396694,33.0183988065639,46.524064171123,37.5435106911984,0.0950850989927058,0.0950850989927058
Alabama,4.0,Midwest,129.008,103.313,73.1619,25.6957,55.3842504743833,49.1836734693878,13.013470813238,12.6392815566273,31.8403908794788,67.23372781065089,37.1916508538899,32.6530612244898,53.6527514231499,35.0566893424036,0.0856477631797772,0.0852319973390986
Arkansas,4.0,West,127.518,102.097,71.17,25.4208,56.2617702448211,51.5417457305503,12.2389059159863,15.8652484096119,32.5991189427313,68.5308848080134,36.6760828625235,31.5939278937381,33.1450094161959,38.1878557874763,0.100136502948979,0.0663455842583769
Kansas,4.0,East,118.353,93.9199,67.7245,24.4333,51.5657084188912,45.2346743295019,15.5128438193767,13.9703735532455,29.4792586054722,69.8599852616065,32.5975359342916,27.6819923371648,35.6776180698152,42.0019157088123,0.0797677480484997,0.095633156500135
Nebraska,4.0,South,118.573,92.4596,66.7922,26.1132,55.4405520169851,47.8016085790885,14.3807795350445,19.1743727133927,26.2616822429907,72.3422644770959,27.1762208067941,24.8257372654156,50.7430997876858,49.2761394101877,0.106934001670844,0.0742085097801976
St. John's,5.0,East,120.089,94.1908,69.6472,25.8979,51.0033444816054,47.358024691358,14.7338010730499,19.3974411886092,35.9450726978998,69.7991967871486,41.9015766841854,31.7530864197531,33.7792642140468,33.7283950617284,0.111019397441189,0.0870821295914156
Texas Tech,5.0,Midwest,125.047,99.8823,66.2649,25.1652,56.1955965181772,49.4282744282744,15.8531067621977,14.7076510712874,33.273219116321,69.9054170249355,27.0865335381464,31.6008316008316,48.0286738351254,35.031185031185,0.0847637211273575,0.0884291793382703
Vanderbilt,5.0,South,127.309,99.178,69.0148,28.1309,55.5968301139178,48.2936918304033,13.4198260943422,18.0063489367124,31.4387211367673,68.0904522613065,38.6825160970778,41.416752843847,43.8335809806835,37.7973112719752,0.114663071059253,0.0726199450041937
Wisconsin,5.0,West,125.403,102.017,68.7807,23.3866,54.4634377967711,51.3304305757136,12.7960938239906,14.4797903797788,29.4166666666667,71.825063078217,31.9088319088319,30.4789550072569,52.6115859449193,40.1548137397194,0.0812383588167822,0.065243241536794
BYU,6.0,West,125.476,102.233,70.008,23.2434,54.6528105810109,51.1761881901104,15.3482205526815,16.4712610809265,34.5648604269294,70.7062600321027,34.1521020311762,28.900624099856,39.8205007085498,39.1742678828613,0.101905529414823,0.0890113603868251
Louisville,6.0,East,124.069,98.6563,69.7347,25.4129,56.4484126984127,48.7525458248473,16.3954549578639,16.6943304388666,32.8646748681898,73.1209150326797,33.4821428571429,33.4012219959267,52.8273809523809,39.1038696537678,0.0969210488394558,0.0922244341379844
North Carolina,6.0,South,121.416,100.566,67.9974,20.8506,54.5646437994723,48.1674096087172,14.0382758816514,13.6293940598558,31.3921747042766,71.8878812860676,37.4142480211082,23.8236750866766,42.2691292875989,36.9489846458643,0.0776875461411778,0.0835936169004486
Tennessee,6.0,Midwest,121.08,95.0107,65.0525,26.0697,51.5617253346554,47.7032734952482,17.1460700428095,16.2999003523851,45.0596252129472,72.0987654320988,38.7208725830441,36.2196409714889,31.7302925136341,44.4033790918691,0.110447412223812,0.105103182600079
Kentucky,7.0,Midwest,120.548,99.0396,68.4232,21.5087,53.1113271754983,48.7841191066998,15.0439308063463,15.8867280503993,33.7770382695508,69.9115044247788,37.4817695673311,36.9727047146402,39.1832766164317,39.5533498759305,0.101135669286361,0.0948146899559638
Miami,7.0,West,121.388,100.703,67.6383,20.6855,55.620253164557,51.7395888244597,16.1705335729777,18.3557408125693,36.9624885635865,73.7076648841355,37.4683544303797,29.0458618871903,31.6455696202532,40.9066947812335,0.113630776458762,0.096586159989948
Saint Mary's,7.0,South,120.292,97.1513,65.2406,23.1406,53.0039303761931,46.6814159292035,16.4787089247521,15.1662453820727,37.4136229022705,76.0176991150442,35.8787198203257,25.7190265486726,36.1033127456485,36.7809734513274,0.0826365934279603,0.0806922029943613
UCLA,7.0,East,123.758,102.119,64.7197,21.6391,53.9314516129032,50.4471330878485,13.3698569491713,18.106859245732,31.1009174311927,67.586821015138,33.0645161290323,34.6659652814308,35.8870967741936,44.660704892162,0.0987244403862649,0.0726045211809302
Clemson,8.0,South,116.551,97.3083,64.2982,19.2428,52.6219192448873,48.9195029713668,14.2236886840301,17.4786393860182,28.1527531083481,74.3006993006993,37.1263765076036,33.1172339276067,42.8945988463555,42.9497568881686,0.0954191027706096,0.0842720113254449
Georgia,8.0,Midwest,124.7,104.221,71.4624,20.4791,54.6018121125417,50.1449275362319,14.29260012155,18.4420646729677,35.1602023608769,65.1821862348178,36.9575584167859,30.7729468599034,43.9198855507868,37.536231884058,0.112328939371712,0.0934677368652681
Ohio State,8.0,East,124.39,102.108,66.1244,22.2824,56.5135135135135,50.3695881731785,15.4853811699566,15.7554750275721,30.6920762286861,70.0444444444444,37.7837837837838,35.1108764519535,40.0540540540541,40.4963041182682,0.0706745594093948,0.0810281572846564
Villanova,8.0,West,120.403,100.447,65.278,19.9564,53.7133891213389,51.2792596624932,15.1082857325485,18.7342743083601,32.4253075571177,68.2156133828996,31.2761506276151,28.9058247142079,45.6589958158996,36.9080021774633,0.110639138595278,0.0762387341580908
Iowa,9.0,South,121.773,99.3642,63.0788,22.4088,56.5559932470456,52.6769230769231,15.2370975709924,20.9986250900239,30.0930713547053,71.957671957672,34.4963421496905,39.1384615384615,41.8120427687113,39.2,0.111897435286975,0.07999476224771
Saint Louis,9.0,Midwest,119.475,101.148,71.0591,18.3268,59.7477666841829,44.7599380485287,17.4215270989465,16.1181709568806,31.1459353574927,73.0109204368175,34.6820809248555,37.1708828084667,45.139253809774,41.6107382550336,0.0981861627022917,0.1029651352232
TCU,9.0,East,115.423,97.8237,67.7521,17.5995,50.9,51.015625,15.5249619670686,19.6534837090037,34.3959731543624,70.8860759493671,38.7,30.3645833333333,36.85,38.125,0.109233804422034,0.0881611413642399
Utah State,9.0,West,122.127,101.388,67.7791,20.7384,56.5988523735003,49.590387766248,15.3756088939945,20.5891774270156,33.1491712707182,67.7816901408451,38.7063119457486,38.8858547241944,40.7407407407407,40.9066084107045,0.126362762749495,0.0821799785713497
Missouri,10.0,West,119.494,104.123,66.2435,15.3702,55.3483269336259,51.4453961456103,17.9641737217254,16.5578873950247,35.5023923444976,68.6327077747989,42.4574876577071,35.0642398286938,36.039495337356,43.0942184154176,0.0966254798668564,0.0952645576152106
Santa Clara,10.0,Midwest,123.684,104.263,69.2405,19.4206,54.622243078367,51.7769272826681,15.6367398050852,20.079490390374,36.7120954003407,67.70929162833491,25.7625527921164,38.3269546200109,44.9554199906147,38.1629305631493,0.12587793324985,0.0923395219687483
Texas A&M,10.0,South,119.712,101.049,70.5396,18.6633,54.1888619854722,50.7549068948163,14.5668110366749,18.2716647107425,32.2607260726073,67.49379652605461,37.3849878934625,35.5812783090086,46.2953995157385,41.4695520885757,0.109040579725399,0.0892532930570832
UCF,10.0,East,120.478,105.429,69.2945,15.0491,52.8259791769955,52.3722627737226,15.7136429974432,15.8014287125128,34.4048653344917,71.4671467146715,30.8378780366881,35.245046923879,34.407535944472,39.6767466110532,0.0794460721379114,0.0833964293160395
Miami (OH),11.0,Midwest,116.806,108.547,70.0338,8.25969,59.1603053435115,50.8436445444319,14.4550241907683,17.4506377566183,25.3246753246753,71.8867924528302,40.223135642983,30.8773903262092,44.6271285965942,36.7829021372328,0.0974763144443256,0.0870154416746906
NC State,11.0,West,124.077,104.479,69.1438,19.5982,55.3339980059821,53.0484627410109,13.14279866202,18.1844624110572,28.4588441330998,69.6917808219178,35.1944167497508,36.529442417926,43.9182452642074,45.3361125586243,0.114622440790076,0.0732549433620787
SMU,11.0,Midwest,122.926,104.819,68.6229,18.1071,55.7460164171898,51.4250614250614,15.8660952603762,17.1421887129534,35.4020979020979,68.48979591836729,30.6132303235152,32.039312039312,35.9729599227426,47.1744471744472,0.0995352893010198,0.0944309154907111
South Florida,11.0,East,117.687,101.871,71.6662,15.8159,51.1508325171401,48.668407310705,15.2287832656438,18.8196611379405,38.3822363203806,68.1336593317033,41.2340842311459,38.9033942558747,44.0254652301665,39.6344647519582,0.118109597486385,0.0860945417574751
Texas,11.0,West,124.987,105.958,66.9631,19.0294,54.2202347680268,51.1686143572621,15.3035931950333,13.3906440456542,35.6656948493683,73.0769230769231,46.1710452766909,40.6789092932666,36.1654555617664,33.2776850306066,0.0807171226445356,0.0919148737628526
VCU,11.0,South,119.959,102.979,68.7113,16.9791,54.1992696922274,48.8211173757048,15.3888071494741,17.2197700397798,32.8358208955224,69.8584512905912,44.0271257172666,33.1112250128139,43.8184663536776,34.5463864684777,0.105498337965234,0.0915481445152853
Akron,12.0,Midwest,118.87,106.068,70.3528,12.8026,58.4623065401897,50.5675954592363,15.532191454004,18.3402712648974,33.5221907459868,70.1429772918419,29.0564153769346,30.2889576883385,45.1323015476785,43.2404540763674,0.101792893144885,0.0881912565608701
High Point,12.0,West,117.076,108.672,69.9806,8.40355,54.7179757511861,50.0564971751412,13.039898027095,21.9286866476407,32.0720720720721,68.3440073193047,42.9098576700053,36.3841807909604,42.9098576700053,41.4124293785311,0.145288829229225,0.0685835467169011
McNeese,12.0,South,114.306,101.805,66.2315,12.5017,50.9573304157549,48.9480198019802,14.2978805071429,24.6134654367931,35.0277264325323,65.0336215177714,38.3479212253829,42.1410891089109,35.1203501094092,46.7821782178218,0.153054492677134,0.0671712507046984
Northern Iowa,12.0,East,110.026,98.1897,62.3511,11.836,54.1666666666667,47.2085385878489,14.5499752512288,18.1414248385574,22.0338983050847,73.6888111888112,25.6989247311828,29.3377120963328,39.5698924731183,41.4887794198139,0.0971533157597873,0.08932579742843
California Baptist,13.0,East,107.953,101.957,65.8887,5.99655,48.5947879407256,46.4094319399786,18.1252776543758,17.1479342514438,37.8199834847234,72.7580372250423,36.1267245784364,37.1382636655949,32.1410321921308,31.7256162915327,0.0804087072412261,0.0999555752998667
Hawaii,13.0,West,107.156,101.186,69.7454,5.96985,51.9759450171821,46.420581655481,18.9371848090844,16.9245371482155,31.4009661835749,75.0892857142857,42.4398625429553,36.0738255033557,39.6907216494845,32.4384787472036,0.0901117248161744,0.10703626196439
Hofstra,13.0,Midwest,114.588,105.123,64.781,9.46498,51.4721627408994,45.8829902491874,16.1501009381309,15.0100938130863,34.8837209302326,69.4605809128631,32.4946466809422,35.373781148429,43.1477516059957,40.6283856988082,0.0726754542215889,0.0769504809405059
Troy,13.0,South,110.743,109.021,64.965,1.72129,51.8827326519634,50.0798296966472,16.9877842597561,16.895459345301,34.7708894878706,68.3655536028119,36.3098440021517,32.1447578499202,45.5621301775148,38.3714741883981,0.103865528762096,0.0969411601779563
Kennesaw State,14.0,West,110.648,110.085,71.2431,0.563043,50.7192328183271,48.5013623978202,16.7369604166435,16.0692625276816,35.4700854700855,68.739054290718,45.125199786894,47.4659400544959,42.940863079382,38.2561307901907,0.0925874406027086,0.110392717641691
North Dakota State,14.0,East,111.767,106.628,66.3838,5.13885,53.3595800524934,51.5367103016505,15.601644245142,18.7313153961136,33.5746606334842,74.2718446601942,30.6561679790026,29.1405805350028,42.7296587926509,44.3938531587934,0.112107623318386,0.0924887892376682
Pennsylvania,14.0,South,106.846,106.039,69.1995,0.807622,50.0934579439252,51.7956656346749,15.3431834432616,17.9627513482087,30.2816901408451,69.8833510074231,35.5763239875389,27.6160990712074,34.6417445482866,39.5046439628483,0.0962290250796897,0.0855369111819464
Wright State,14.0,Midwest,112.087,110.035,67.2466,2.05235,54.4212218649518,52.0844468198824,16.2847347527968,16.5102850956333,33.2071901608325,70.817843866171,37.9957127545552,33.5114911811865,33.6548767416935,34.152859433458,0.102399855647781,0.0978888487910502
Furman,15.0,East,107.478,109.456,65.9455,-1.97741,54.7929665343165,50.1077586206897,17.8420475188403,13.6693105991115,30.95703125,72.4714160070361,32.1043675553035,28.9331896551724,46.3414634146341,41.9181034482759,0.0657086158623956,0.113191484259309
Idaho,15.0,South,108.87,107.332,67.8029,1.53798,51.8957345971564,50.3291278113001,15.0125854009349,15.1923768428623,28.8946910356832,75.7741347905282,34.8077935755661,39.2210641799232,46.8141126908899,35.7652221612726,0.0809061488673139,0.0889967637540453
Queens University,15.0,West,115.794,117.233,69.6786,-1.43875,56.5947843530592,53.9741679085941,14.8371737097186,15.0497406683105,30.4308797127469,66.9844020797227,36.308926780341,38.7481371087928,46.79037111334,39.5429706905117,0.0824759799336791,0.0905535243601735
Tennessee State,15.0,Midwest,109.115,110.936,70.2846,-1.82078,50.1111111111111,51.2368583797155,16.5446096202039,20.0481740103647,34.9250936329588,70.1431492842536,33.5,41.6202844774273,30.6666666666667,35.9925788497217,0.12749081530863,0.102187294713024
Howard,16.0,Midwest,103.189,106.359,69.0807,-3.17035,50.6161429451633,47.3765432098765,19.8135342826284,21.2536157217167,36.6182572614108,67.98029556650249,44.177449168207,38.3333333333333,34.2575477510782,33.9506172839506,0.124144951645541,0.0849151469255503
Lehigh,16.0,South,102.735,113.117,66.9695,-10.3822,53.2846715328467,50.6059009483667,17.4797393929763,16.2538875394429,22.7799227799228,68.2727272727273,32.1729365524986,32.8240252897787,38.1807973048849,32.2444678609062,0.0967060906676352,0.119861070123266
Long Island Unviersity,16.0,West,105.655,109.61,67.8617,-3.95522,53.2972694487378,49.79633401222,19.0091174952692,18.9231033889558,34.2806394316163,67.39312657166809,34.7243688820196,34.1140529531568,28.9541473467285,33.1975560081466,0.114398761396869,0.104937209702391
Prairie View A&M,16.0,South,101.231,111.908,71.0236,-10.6768,47.875816993464,50.408719346049,16.0203895867468,19.1097209120147,27.1844660194175,65.30797101449281,42.755991285403,43.9237057220708,30.9368191721133,32.6430517711172,0.0953279380368403,0.0887079423398375
Siena,16.0,East,107.154,109.261,64.7113,-2.10717,50.557917109458,48.6118386589838,16.0021883334473,17.0963550571018,31.9188191881919,70.97329888027559,34.2189160467588,27.2393923520168,31.9341126461211,39.2875851231011,0.0898128518999749,0.103034033144134
UMBC,16.0,Midwest,108.22,109.902,66.2695,-1.682,53.9279385705848,49.152063312606,14.0898539360107,15.1851782702588,25.1046025104602,74.3016759776536,33.7861783815712,25.1554550593556,38.806851742469,37.7614471452798,0.0721918311209026,0.0796599515816857
Abilene Christian,,,101.109,107.666,67.885,-6.55718,47.469512195122,56.4637482900137,20.708545284893,23.405472112693,30.9408341416101,70.8784596871239,41.6463414634146,53.4883720930233,32.8048780487805,29.9589603283174,0.138699094001144,0.123288083556572
Air Force,,,95.6268,115.575,66.3684,-19.9479,48.9004276114844,56.3794983642312,21.8854145535688,15.0694062074362,21.4285714285714,68.7439143135346,35.0641417226634,36.5866957470011,41.7837507635919,38.8222464558342,0.0834613266873388,0.11823687947373
Alabama A&M,,,103.989,116.714,65.389,-12.7251,49.22934648582,52.0845741512805,16.5233206942261,16.6219673849379,27.4529236868186,70.4837117472853,45.4377311960543,38.5944014294223,33.9704069050555,36.5098272781417,0.0917414223619717,0.0887820216406178
Alabama State,,,99.2427,113.667,69.5691,-14.424,47.1061093247588,52.1677927927928,18.2890254529816,18.7417241028079,31.891433418151,68.5009487666034,34.887459807074,42.286036036036,38.4780278670954,40.3716216216216,0.110458470557612,0.105478785409523
Alcorn State,,,96.3799,116.55,67.3164,-20.1703,47.6609796367639,55.027027027027,19.5479535736103,18.0684066288187,26.857654431513,64.4660194174757,31.810676940011,39.4054054054054,33.6818932305999,35.0810810810811,0.110293499520829,0.104913328812495
American University,,,105.604,111.951,66.7418,-6.34674,51.5317919075145,54.4061302681992,15.6475550695204,19.1970004686768,26.9080234833659,70.6077348066298,28.6705202312139,42.0817369093231,46.4739884393064,37.037037037037,0.109482893297922,0.0894860178097172
App State,,,105.869,108.203,63.0568,-2.33374,49.9098015634396,47.5390851187029,15.280025898349,13.9851084493364,32.1022727272727,71.0144927536232,39.1461214672279,31.2101910828025,45.8809380637402,41.4012738853503,0.071997410165102,0.0771770799611525
Arizona State,,,115.772,103.255,69.3049,12.5174,51.1000523834468,52.3929471032746,17.0792543918466,18.4953734745876,29.8494242692648,65.0943396226415,39.4971189104243,34.3073047858942,38.3970665269775,40.3022670025189,0.0991283357918734,0.104706986723884
Arkansas State,,,110.646,109.252,72.0309,1.39437,51.6684607104413,50.2705627705628,19.835573535169,14.8880277334907,38.2171226831421,73.1077471059662,39.1280947255113,37.012987012987,44.8869752421959,38.7987012987013,0.0975892061798932,0.122099983546006
Arkansas-Pine Bluff,,,104.036,117.339,68.9719,-13.3022,50.0290697674419,52.6463963963964,18.6919155134741,16.4544792425346,27.8892072588348,65.7507360157017,38.4302325581395,43.5810810810811,37.1511627906977,37.3310810810811,0.0955571740713766,0.10721048798252
Army,,,100.127,118.534,67.1564,-18.407,49.2793791574279,55.1062573789847,17.1902030410635,15.4420467995994,29.6,72.3316062176166,26.8292682926829,39.6103896103896,53.3259423503326,41.6765053128689,0.0791526298218459,0.10391817657592
Auburn,,,124.796,105.801,67.2361,18.9949,52.3232323232323,53.5969387755102,14.6844792006082,16.2919517758227,37.5638841567291,67.8890876565295,44.6969696969697,35.4591836734694,39.1919191919192,39.7959183673469,0.106875203649397,0.0942760942760943
Austin Peay,,,108.042,108.317,69.4581,-0.274987,52.972027972028,52.2445363260484,15.3923702037153,17.851215284181,29.7324083250743,71.1288711288711,37.6456876456876,32.8411104548139,37.995337995338,40.7560543414058,0.119499870910633,0.0929443440416036
Ball State,,,98.5916,109.9,63.7601,-11.3079,47.0498783454988,52.6712759270899,16.2208123487475,18.6800968016221,27.1428571428571,68.96174863387981,31.6301703163017,32.0553111250786,39.294403892944,41.169076052797,0.113022434429982,0.0805808097324874
Baylor,,,122.968,106.976,67.8773,15.9926,53.8339502908514,52.5477707006369,16.4472731695169,16.0766303938659,37.4528301886792,67.7539608574091,34.7964040190375,30.2016985138004,39.555790586991,34.6602972399151,0.0921973904432077,0.0986836390171017
Bellarmine,,,116.519,126.165,64.7058,-9.6458,59.4310451453309,59.3839953943581,15.4904153055297,15.040693570853,22.4343675417661,65.7563025210084,35.0030921459493,34.2544617156016,41.1873840445269,50.5469199769718,0.0869462020374893,0.0909437285679486
Belmont,,,120.698,108.427,68.981,12.2716,61.0491071428571,49.9196572040707,18.0691201024679,17.3829509846527,28.7513116474292,70.84775086505189,32.5334821428571,30.690948044992,45.703125,49.1162292447777,0.084627524530546,0.0969785686512202
Bethune-Cookman,,,103.577,110.171,69.1142,-6.59329,50.9881422924901,49.7354497354497,19.1947854915292,15.8233360492232,30.0751879699248,68.273444347064,40.9373235460192,38.6243386243386,29.7007340485601,33.1216931216931,0.0939510577922625,0.116427387407636
Binghamton,,,97.6183,123.123,65.3559,-25.5044,50.0,54.3290043290043,18.7906851889135,13.2608549761761,20.9006928406467,70.6006322444679,41.4736842105263,34.5701917130489,30.8771929824561,39.2084106369821,0.075162740755654,0.108985974095698
Boise State,,,117.041,103.844,65.7922,13.1967,52.1984551396316,52.6546091015169,16.9442901526573,14.5515805921956,33.2635983263598,76.4044943820225,42.6619132501485,32.147024504084,43.0778371954843,36.8144690781797,0.067874822225342,0.0859422209471956
Boston College,,,103.769,102.699,66.0344,1.06945,46.9972451790634,48.8956377691883,15.4006193727356,14.874511257518,28.3034953111679,71.4031971580817,32.396694214876,34.5665378244064,42.3691460055096,38.9839867476532,0.0717420157115014,0.0918297801107218
