team,seed,region,adj_off,adj_def,adj_tempo,net_rating,eFG,opp_eFG,to_rate,forced_to_rate,orb_rate,drb_rate,ft_rate,opp_ft_rate,fg3_rate,opp_fg3_rate,stl_rate,opp_stl_rate
Boston University,,,111.771,119.791,63.1782,-8.01996,57.4915824915825,53.6071616640337,17.6237059770636,13.0201521730285,27.9877425944842,72.003659652333,31.4253647586981,30.4897314375987,43.7710437710438,40.6003159557662,0.0725408478211589,0.108346266296987
Bowling Green,,,107.275,105.768,68.4101,1.50671,51.8160515524312,51.039119804401,16.5321594521888,18.3908045977011,28.6706349206349,73.1193580742227,37.0240187463386,37.1638141809291,34.2120679554774,41.1980440097799,0.116898997309856,0.0895084372707263
Bradley,,,111.736,107.77,67.3541,3.96588,51.0150963040083,52.5862068965517,13.8479178030345,19.2802199637104,27.3350471293916,71.78538390379279,36.1270171785528,37.8197997775306,40.3956272774597,39.9888765294772,0.109536584551334,0.0707980363563501
Brown,,,97.9708,108.848,66.5724,-10.8769,48.6477115117892,51.3405797101449,19.4711609164975,18.7064325421336,28.9887640449438,69.9642431466031,28.0859916782247,37.6086956521739,36.3384188626907,43.0434782608696,0.110003235389276,0.112944498367599
Bryant,,,96.6299,119.647,64.2728,-23.0175,46.8869123252859,52.7372262773723,20.2396522796031,14.5852324521422,27.6447105788423,68.9979123173278,29.415501905972,33.5158150851582,47.9034307496823,35.8272506082725,0.0898365766979774,0.122072054219016
Bucknell,,,98.2097,114.838,66.9517,-16.6281,48.4905660377358,54.7246220302376,18.9863144048585,17.9116173630741,26.9572953736655,68.7265917602996,29.7574123989218,35.2591792656587,42.7493261455526,45.6803455723542,0.106574123310291,0.111499818085136
Buffalo,,,112.513,115.311,66.5386,-2.79727,55.3517739025857,55.0837666088966,16.1429383816704,17.8061502149334,27.1341463414634,68.8591983556012,39.5670475045099,31.369150779896,45.5201443174985,41.998844598498,0.111043848867854,0.097835990191942
Butler,,,116.117,106.63,68.7512,9.48646,50.9100364014561,51.8872549019608,15.9187352960577,15.1271959719443,34.5549738219895,69.9054170249355,42.0696827873115,24.8529411764706,34.9453978159126,37.5490196078431,0.091466766341989,0.0954244629625558
Cal Poly,,,109.44,113.077,74.0608,-3.6371,51.526125193999,53.8019009504752,19.887788116941,16.2142476367417,29.9570815450644,70.4020530367836,34.9198137609933,34.1170585292646,52.6125193998965,40.8204102051026,0.0836047143769496,0.0945831112143268
Cal State Bakersfield,,,101.935,117.211,70.1406,-15.2752,45.6867196367764,54.0322580645161,18.8630535428463,17.8992478873724,30.4464285714286,64.4194756554307,42.2247446083995,42.6585094549499,28.94438138479,39.0433815350389,0.101888026435812,0.104182801805988
Cal State Fullerton,,,109.414,109.032,72.9069,0.381777,51.3636363636364,54.2908530318602,15.1995195792177,19.4653248017229,24.5671887881286,71.6577540106952,37.8282828282828,35.3031860226105,43.1313131313131,46.3514902363823,0.104781429251827,0.0815887018284981
Cal State Northridge,,,108.971,109.336,73.6311,-0.364705,51.2633624878523,51.6401590457256,17.5220187514529,16.4475553374487,31.9183673469388,73.3333333333333,34.2079689018465,34.3439363817097,33.5762876579203,48.6083499005964,0.0871968385980319,0.107446341400418
California,,,114.084,102.648,68.0861,11.4361,52.1944444444444,49.6189439303212,15.0042704462039,16.0661111239353,25.8185219831618,69.7287839020122,37.3333333333333,37.2346216657594,42.7222222222222,41.3718018508438,0.0817155651993259,0.0757138570208444
Campbell,,,111.201,112.668,69.8164,-1.46765,50.1353546291283,53.9163090128755,17.5846736625997,16.9598375426088,33.4513274336283,68.0343511450382,43.4759068760152,37.0171673819742,36.9247428262047,29.9356223175966,0.0928327949700692,0.097295910112861
Canisius,,,95.2841,114.508,64.2656,-19.2243,46.3271604938272,52.2174969623329,19.6088549460756,15.9966974560091,29.2987512007685,70.2040816326531,31.4197530864198,35.176184690158,39.5061728395062,43.9854191980559,0.074823262294236,0.105268589710511
Central Arkansas,,,110.199,108.935,68.0206,1.26419,53.997949769349,54.9376017362995,15.3984801789072,19.0478309727523,28.7564766839378,72.565543071161,31.1635058944131,30.0596852957135,48.6929779600205,52.2517634291915,0.121051636088519,0.0912337698461265
Central Connecticut,,,104.689,117.408,65.1194,-12.719,51.6419832582099,50.210463018641,16.2455365660861,13.9558971842887,27.4749721913237,69.5696721311475,31.2298776561494,26.879134095009,34.900193174501,39.2663860493085,0.082317987297953,0.0964919453757462
Central Michigan,,,105.974,115.014,67.1933,-9.04011,51.7501508750754,53.9520958083832,18.1189592954299,16.9581346051934,29.1282051282051,65.702479338843,31.4423657211829,38.9820359281437,34.0374170187085,38.4431137724551,0.0898377368965604,0.111035405153052
Charleston,,,108.037,108.222,67.6986,-0.185639,50.5349099099099,49.2358634742741,15.7923100353804,14.7144965908292,29.9256505576208,67.6592224979322,41.2162162162162,26.0825267447784,38.1193693693694,43.6576668364748,0.0820075446941119,0.0927856791396237
Charleston Southern,,,105.774,112.253,71.6195,-6.47881,54.0599455040872,46.9463621879979,18.5400831779722,12.7577800086046,29.4170403587444,69.6944673823287,30.5177111716621,43.2819968135953,49.5367847411444,31.3329792883696,0.0647067259429227,0.106467804388355
Charlotte,,,112.98,114.464,63.5022,-1.48327,53.3333333333333,50.9124087591241,18.0866749544653,13.5996993263754,33.953488372093,67.45200698080279,36.4187327823691,36.1835245046924,45.3994490358127,40.667361835245,0.0693862210529359,0.0994535835092081
Chattanooga,,,105.41,117.671,67.2721,-12.2603,54.1844838118509,51.7119244391972,14.3884892086331,13.1639369355579,21.7627856365615,68.2926829268293,29.6884544899206,42.6210153482881,49.2364080635309,44.2148760330578,0.0734731363845094,0.0831675085463544
Chicago State,,,99.4239,119.002,65.3889,-19.5783,45.3247480403136,56.6686602870813,15.6335877862595,20.0793893129771,28.2511210762332,65.0,29.9552071668533,37.9784688995215,30.8510638297872,50.8373205741627,0.123603053435115,0.0835419847328244
Cincinnati,,,111.223,93.7314,67.5565,17.4914,50.5268439538384,47.371160853722,16.981615981927,18.2039430963074,30.6343906510851,72.7272727272727,29.4029101856498,30.0364393545029,43.7531359759157,39.9271212909943,0.0903648973845474,0.0825070802206737
Cleveland State,,,109.419,124.028,69.8119,-14.6092,54.1618160651921,57.177033492823,17.839942557253,15.0845587591433,26.973026973027,63.4075508228461,37.8928987194412,35.5130249867092,50.7566938300349,44.0191387559809,0.0775243577095289,0.095270897426168
Coastal Carolina,,,101.785,108.647,66.9008,-6.8616,47.8809012875536,46.8035343035343,15.2278993574288,12.274609785079,26.9491525423729,72.3996723996724,32.2961373390558,34.9272349272349,43.0793991416309,35.7068607068607,0.0609115974297152,0.0793696572569016
Colgate,,,107.74,114.775,66.9276,-7.03577,53.2692307692308,52.2070844686649,14.6336585910986,15.2924084955211,26.5761396702231,70.6912442396313,29.7252747252747,33.7874659400545,35.0,41.6893732970027,0.0884607014510143,0.08422588063687
Colorado,,,118.932,106.825,68.7607,12.1069,53.1803962460897,52.8936392075078,14.4643864247089,15.4375255725486,29.0,70.34358047016269,35.7664233576642,36.2877997914494,35.140771637122,35.8185610010428,0.0897942031870307,0.0831591635426688
Colorado State,,,118.906,109.416,63.0593,9.49044,58.0085261875761,53.1161473087819,18.5476284405062,15.2945103632446,30.0108342361863,71.04761904761901,39.5858708891596,34.2776203966006,49.0255785627284,43.1161473087819,0.0805996419142415,0.104391102479289
Columbia,,,108.554,110.533,66.7797,-1.97949,53.6274509803922,51.165889407062,19.5204993616116,15.0375939849624,35.9818388195233,72.7777777777778,28.562091503268,33.5109926715523,37.516339869281,35.9760159893404,0.0845510001418641,0.101007235068804
Coppin State,,,92.1123,119.687,68.0913,-27.5745,45.8561852528946,55.4315913094539,22.3079604322167,17.5482878399981,30.4307116104869,65.2489626556017,38.4521633150518,42.9242513211979,35.1614868982328,43.2178508514386,0.0870202766860179,0.129809252515054
Cornell,,,119.875,119.362,71.3058,0.513448,58.5,55.884203901825,15.9780902441468,15.0696369526736,30.1929625425653,69.3348365276212,30.25,37.1932032724984,51.625,38.2630585273757,0.0801576433652851,0.091379713436425
Creighton,,,116.251,105.246,67.6121,11.0053,53.1200423056584,51.1205179282869,16.5372798673383,14.0385150522185,27.5204359673025,70.2818104184458,27.4986779481756,24.5517928286853,48.2284505552618,31.9721115537849,0.0849580037140732,0.101767876106697
Dartmouth,,,104.779,114.168,69.5997,-9.38941,51.7664023071377,52.83203125,17.6714802742821,13.8148379994388,23.7367802585194,70.2552719200888,37.9956741167988,30.7291666666667,48.6661860129776,39.1927083333333,0.0713766629971003,0.104762521495744
Davidson,,,109.622,104.688,63.6742,4.93371,52.5902211874272,50.3885236102809,16.1076168332076,17.7532866644641,28.5986653956149,69.6078431372549,31.8393480791618,36.5809922295278,44.0046565774156,37.0591751344889,0.0982415020477369,0.092257248115895
Dayton,,,110.896,99.7894,67.0916,11.1064,51.7524024872809,50.9100937672366,17.3960792927352,21.5693811432651,27.1123491179202,70.3306523681859,47.5409836065574,35.7970215113072,41.5488976823064,40.9266409266409,0.123441875789358,0.101037834275987
DePaul,,,107.149,100.307,66.2965,6.84187,49.8069498069498,49.2945823927765,17.7633210489587,18.6399524773489,30.1094890510949,68.9493433395872,35.2454495311638,37.8103837471783,39.0512961941533,33.9164785553047,0.101966076670646,0.108425466142995
Delaware,,,104.462,115.73,63.2233,-11.2672,53.3055198973042,51.5082527034718,18.236034045705,14.0473651612574,20.8008898776418,68.94230769230771,30.6161745827985,30.1650540694365,46.2130937098845,43.4262948207171,0.0873490706390913,0.114422174404424
Delaware State,,,87.1078,114.376,65.3943,-27.2682,42.9395790902919,52.9329608938547,19.8891651272934,19.500270837095,27.7310924369748,68.0,34.0801086218601,40.5027932960894,28.9205702647658,34.7067039106145,0.11333490742927,0.0972235725496187
Denver,,,116.022,122.015,67.9548,-5.9938,53.6123853211009,56.0271646859083,14.2595410365494,12.9677359252244,29.8403193612774,67.20321931589541,34.1169724770642,36.7855121675156,38.6467889908257,37.0118845500849,0.0640934074465112,0.0839673322361271
Detroit Mercy,,,107.981,112.122,68.8426,-4.14088,49.4822888283379,52.1702838063439,16.0089841463269,14.4319797378828,33.2715477293791,69.187675070028,32.5885558583106,37.6182526432944,30.7901907356948,42.6265998887034,0.0826732614123747,0.0888857030213971
Drake,,,109.962,112.591,67.2925,-2.62899,51.3658275307981,52.6028110359188,14.9892322017148,14.6236411724047,26.5734265734266,70.0780572419775,33.5297268344938,32.0145757418011,45.6882699517943,43.3107756376887,0.0763171273684872,0.088198835821066
Drexel,,,102.384,107.126,64.2754,-4.74196,50.6530380465645,47.0670391061453,19.0738632959923,16.3901036362547,31.2096029547553,69.0026954177898,31.5729699034639,35.4189944134078,40.0340715502555,34.0782122905028,0.0891391601269993,0.111184328760558
Duquesne,,,110.724,107.281,68.6444,3.44324,52.3268698060942,52.5385054192812,17.675105461081,18.4077523195714,30.4186046511628,70.3984819734345,38.3379501385042,39.874500855676,44.3767313019391,40.3308613804906,0.107607507340778,0.0979915173230915
East Carolina,,,103.617,111.023,68.7063,-7.40571,46.4145658263305,52.2465753424658,17.0836456214236,16.2270840025221,33.3931777378815,67.3892554194156,39.1596638655462,32.1643835616438,31.1484593837535,38.7397260273973,0.0927941753809915,0.0980287186076115
East Tennessee State,,,109.689,109.244,66.1135,0.444897,55.2529182879377,50.9994288977727,15.1502791147575,18.4134161548592,28.2587064676617,72.0864661654135,34.9638688160089,36.3792118789263,37.798777098388,47.6299257567104,0.128194669432564,0.0853077254769424
East Texas A&M,,,100.697,111.52,68.2488,-10.8232,49.2234169653524,52.872582480091,19.2193068885402,16.9811091243051,25.7359924026591,67.2178988326848,32.0191158900836,34.4709897610921,46.2365591397849,37.9977246871445,0.0982860757338004,0.107044240898199
Eastern Illinois,,,96.8815,111.742,65.7112,-14.8602,45.7057057057057,50.7669616519174,18.556752319594,19.3030024128753,28.2273603082852,64.7581441263574,33.5135135135135,35.2802359882006,29.9099099099099,41.1799410029499,0.112435014054377,0.0945250118156265
Eastern Kentucky,,,109.149,120.783,67.3622,-11.6337,52.094668117519,56.0845070422535,16.91241019761,14.7625275453715,32.5268817204301,68.2854311199207,30.7399347116431,38.5352112676056,50.7616974972796,41.5774647887324,0.0869508094905375,0.103194367307451
Eastern Michigan,,,101.923,108.309,66.5844,-6.38641,49.5702005730659,50.2545248868778,17.4186524736906,15.580016934801,27.8095238095238,70.9345794392523,29.3409742120344,35.5203619909502,31.8051575931232,35.6334841628959,0.0832224507076328,0.0953187371476957
Eastern Washington,,,113.103,113.104,67.7371,-0.000387539,53.7277147487844,54.907306434024,17.6819940610096,16.1972464681004,31.2681510164569,69.1699604743083,36.0886007563479,37.2955288985823,34.7379794705565,39.0403489640131,0.0845856204445244,0.106181949068658
Elon,,,110.09,115.823,66.8795,-5.73284,52.2005571030641,53.9598438371444,15.9307735476746,16.4135242612405,32.1828358208955,66.4756446991404,33.5376044568245,34.6346904629113,43.2311977715877,44.5064138315672,0.0960673919996138,0.0941363891453502
Evansville,,,101.942,114.791,67.0477,-12.8493,49.2682926829268,55.0568181818182,19.0851164302492,15.4054667329004,22.0355731225296,69.77687626774849,29.7560975609756,31.4204545454545,43.109756097561,43.1818181818182,0.0731023739873297,0.111370730839757
Fairfield,,,105.821,113.926,67.0081,-8.10506,48.784046692607,50.9952854897852,15.3438588005017,16.8287483618406,35.7594936708861,70.859167404783,27.6750972762646,30.3823991618648,35.408560311284,35.9350445259298,0.0958428716864183,0.0868435410116373
Fairleigh Dickinson,,,100.829,118.46,63.9281,-17.631,47.1428571428571,55.1712992889464,18.1464158821286,16.1123043673177,31.957773512476,72.65625,32.7950310559006,36.2637362637363,45.1552795031056,40.530058177117,0.0749409505456638,0.0979585282132605
Florida A&M,,,97.9116,110.931,68.3078,-13.0199,49.2317148125384,51.183970856102,21.5413547607127,19.1478708984113,30.7845084409136,69.120654396728,37.4308543331285,39.6478445658773,37.6767055931162,34.4262295081967,0.114789532171598,0.124558854058543
Florida Atlantic,,,109.634,106.321,69.6875,3.31231,52.2180652057723,49.4906166219839,17.6141457933743,15.4804734936614,31.5695067264574,71.72774869109949,33.2977017637627,36.1930294906166,38.161411010155,35.2278820375335,0.0803531908615269,0.106229642155917
Florida Gulf Coast,,,105.579,112.179,67.6106,-6.59985,51.9877675840979,53.4127843986999,15.915682647547,16.4968733060248,31.1033883579496,71.7948717948718,29.0519877675841,38.2990249187432,38.3792048929664,46.1538461538462,0.109532085636208,0.0916492961445824
Florida International,,,107.434,109.657,71.6326,-2.22286,50.5675368898978,52.8538812785388,17.7236750421354,20.0106008540239,33.9252336448598,65.18026565464899,38.5925085130533,35.9018264840183,32.7468785471056,45.148401826484,0.121492933756573,0.111011190452085
Florida State,,,118.431,104.935,70.5071,13.4961,52.3170731707317,52.2332506203474,15.2296577545747,18.984337921215,30.7692307692308,65.9395973154362,34.6829268292683,32.7047146401985,50.5853658536585,44.863523573201,0.110109159943047,0.093656067077994
Fordham,,,104.614,104.156,64.4418,0.457711,48.6111111111111,49.937343358396,17.1865646824077,17.239773860991,34.1107871720117,73.1117824773414,26.4184397163121,30.2631578947368,38.2978723404255,42.3558897243108,0.10801463252411,0.0893914200199534
Fresno State,,,107.434,104.361,68.2471,3.07272,50.6211180124224,51.4929424538545,18.1401676802679,18.2331941811924,27.8564683663834,69.43430656934311,33.8226990400903,28.6102062975027,40.9373235460192,43.9739413680782,0.0962824284568066,0.106980476063118
Gardner-Webb,,,95.5753,121.995,69.2665,-26.4199,47.7738722905682,56.9474248927039,19.8273933571168,15.3061825203396,23.1763619575254,63.4335596508244,30.2870533099004,35.2467811158798,39.8359695371998,40.9871244635193,0.0861855815760658,0.116797946616745
George Mason,,,113.086,105.618,63.4085,7.46798,53.0630630630631,49.3760635280771,15.881510983882,15.6325844794324,31.055900621118,71.651376146789,41.1411411411411,28.644356211004,35.4354354354354,42.7112875779921,0.0766693633704649,0.0950899246997324
George Washington,,,117.571,107.952,69.2123,9.61911,54.6463603510583,52.2554347826087,17.918178837208,17.8292548727554,36.234458259325,71.8606782768103,35.5188435725348,34.945652173913,46.7217346411977,43.2065217391304,0.103596418587332,0.112044195210333
Georgetown,,,114.63,103.737,66.2381,10.893,49.6452103395844,49.9497739829232,15.7594833667987,16.2370434688229,32.5403568394223,68.5383980181668,37.2529143436391,33.9025615268709,35.1748606183477,41.2355600200904,0.0955120204048407,0.0916047104791882
Georgia Southern,,,110.212,116.262,70.1302,-6.04971,51.39545884579,52.3328523328523,14.6393372517429,18.7765412576702,28.7901990811639,64.81033091202579,39.6404919583728,41.3660413660414,48.9120151371807,39.4901394901395,0.112977494008016,0.0903024335909141
Georgia State,,,99.3552,112.301,67.8852,-12.9454,44.1867124856816,50.6117908787542,15.9282744972638,16.3626819835529,27.6991150442478,66.3577386468953,37.1706758304696,34.9276974416018,42.4398625429553,39.0433815350389,0.0975003469226453,0.0863988222730372
Georgia Tech,,,107.701,107.112,70.7365,0.589101,50.0,49.9223200414293,18.6241676623865,15.5724968165015,29.94555353902,69.3480101608806,33.3153055705787,34.2309684101502,33.1530557057869,44.3811496633868,0.0843697233862327,0.112642556223109
Grambling,,,96.885,108.657,67.6388,-11.7716,48.8073941562314,50.0,21.2112754674853,20.7926318727323,30.2912621359223,67.5337186897881,41.1449016100179,40.0,38.1633870005963,35.1603498542274,0.110242813284957,0.122336961577821
Grand Canyon,,,111.017,97.8255,68.0469,13.1915,51.6776677667767,47.4438202247191,17.6416179755003,17.3257833825885,31.3390313390313,74.6618575293057,39.4939493949395,38.9887640449438,38.8888888888889,38.2022471910112,0.095201570149119,0.0929456087711778
Green Bay,,,112.571,116.05,62.9359,-3.47923,54.8977061376317,53.5857716580608,15.9726042638941,13.1539093937952,25.0825082508251,70.4031465093412,41.5995040297582,37.4067699368904,37.2597644141352,43.3161216293746,0.0647805312250814,0.0939564956699654
Hampton,,,102.474,111.672,65.3977,-9.19771,45.684086905461,52.0075282308657,17.0371623102893,17.1874902130272,32.8840970350404,69.9588477366255,39.2248972401644,46.4868255959849,37.0522607163829,33.6260978670013,0.0947065787248436,0.0932032996974651
Harvard,,,106.63,105.418,63.0423,1.21217,53.1901041666667,50.4142766093053,17.431116749869,17.1001461786689,26.8292682926829,71.830985915493,25.7161458333333,26.5774378585086,40.1692708333333,38.6870618228171,0.110323523733348,0.102049259453347
Holy Cross,,,100.841,117.274,65.5996,-16.4333,49.7939964685109,54.7699214365881,15.296554598159,14.0708691335629,21.8595450049456,73.0030333670374,31.489111241907,27.5533108866442,37.2572101236021,39.0011223344557,0.0828563374066947,0.0965840146101707
Houston Christian,,,102.897,114.031,64.4517,-11.1345,49.7183979974969,54.2291541691662,18.8546811511143,17.5667930943442,29.8896690070211,67.51054852320681,35.982478097622,30.7138572285543,36.4831038798498,37.372525494901,0.097879492314528,0.106121975877857
IU Indianapolis,,,105.461,119.347,73.2656,-13.8854,52.2018802572984,58.2156973461321,15.8585137073152,19.1808280314734,28.6719437115215,64.44906444906451,21.6724393864424,46.583850931677,42.10786739238,35.742518351214,0.105871083129842,0.101441330697631
Idaho State,,,109.53,116.607,65.5606,-7.07705,51.8496420047733,54.4780545670225,16.9881875139298,14.709888313811,32.7800829875519,72.17962760131431,37.9474940334129,37.9596678529063,41.8854415274463,36.9513641755635,0.0767687773953097,0.102028181570541
Illinois State,,,110.576,103.908,66.7396,6.66872,53.5934868051656,49.9714122355632,16.8276943919569,16.3523357933141,28.6407766990291,74.7427502338634,31.8360471645143,33.1046312178388,42.4480628860191,34.5340194396798,0.0836631133611418,0.0884166993475703
Incarnate Word,,,108.808,117.294,65.5464,-8.48619,50.2212389380531,54.4613350958361,17.1500355016658,15.6753509203124,32.1243523316062,67.9678530424799,34.007585335019,41.6391275611368,39.0644753476612,35.3602115003305,0.0781036648642744,0.0928505106778087
Indiana,,,120.371,103.231,66.1343,17.1408,56.1070831009481,48.9634478996181,15.0711532330522,15.0711532330522,26.8641470888662,70.7495429616088,34.9693251533742,36.9885433715221,50.5298382598996,36.7703218767049,0.069095440976147,0.0820798191461612
Indiana State,,,106.226,109.086,68.0814,-2.8596,52.8612716763006,50.2137894174238,19.5976506718768,14.8655350218382,26.2230919765166,68.2352941176471,27.4566473988439,28.7546766435061,45.2023121387283,34.3666488508819,0.0855604748845352,0.114239963672648
Iona,,,103.981,111.711,68.8049,-7.73029,51.8694049499737,48.9075203252033,17.200640544687,16.6183271929137,27.7826468010517,68.7866108786611,29.2785676671933,28.760162601626,45.8662453923117,40.7012195121951,0.0949618696737925,0.106608136709258
Jackson State,,,100.005,118.868,69.5262,-18.8631,45.6869834710744,52.9791459781529,19.4313473353336,16.4679610314701,29.7147385103011,62.7731092436975,37.396694214876,41.8570009930487,43.2851239669422,39.7219463753724,0.0880549073148016,0.110915315944606
Jacksonville,,,103.077,114.543,63.431,-11.4658,50.0296735905045,54.7898640296663,17.1975370488976,14.9654083463858,31.6851664984864,70.8602150537634,32.7596439169139,42.7070457354759,37.3887240356083,35.2286773794808,0.0958800738124378,0.102474999524404
Jacksonville State,,,105.179,108.553,65.4179,-3.37377,49.7139224411952,49.6235884567127,17.0041275309565,16.2241216809126,29.8298298298298,71.9635627530364,43.1023521932613,38.7076537013802,38.1436745073109,42.9109159347553,0.0878806591049433,0.0899606747050603
James Madison,,,109.156,113.08,66.066,-3.92373,53.137039075399,48.9299090422686,17.3022986844008,12.7222784444123,30.6289881494986,70.5084745762712,35.9383599339571,40.7704654895666,42.4876169510182,38.1487426431247,0.0758710423594044,0.0943761746421859
Kansas City,,,92.0592,117.155,69.8612,-25.0956,45.7471943295924,56.2677254679524,18.1691472945393,16.4269002936931,26.3644773358002,64.07061266874351,29.1789722386297,31.4237095859331,36.7985823981099,38.9676687464549,0.0886057046144656,0.108517098909851
Kansas State,,,113.273,106.305,72.7009,6.96835,53.3070088845015,52.4626865671642,17.4420142986416,17.0609994231858,29.2105263157895,66.0542432195976,26.8509378084896,35.1741293532338,40.9674234945706,38.5572139303483,0.0952537188639406,0.100333917203351
Kent State,,,111.814,110.323,70.2963,1.49125,51.8587360594796,52.0744680851064,18.0884225315011,16.3322650041709,35.8391608391608,70.3637976929902,44.3441317047265,39.8404255319149,44.9814126394052,42.7127659574468,0.0908811520393379,0.0979057821486587
LSU,,,119.797,106.598,66.6827,13.1986,52.7821522309711,50.8928571428571,15.5959237926451,13.9122729286664,32.9953917050691,68.3028286189684,40.8923884514436,37.8061224489796,34.4356955380577,37.9591836734694,0.0841825431989366,0.0952591936198494
