team,seed,region,adj_off,adj_def,adj_tempo,net_rating,eFG,opp_eFG,to_rate,forced_to_rate,orb_rate,drb_rate,ft_rate,opp_ft_rate,fg3_rate,opp_fg3_rate,stl_rate,opp_stl_rate
La Salle,,,105.688,111.585,65.867,-5.89755,45.3872437357631,54.951895868704,18.2142727040909,17.1457020387843,33.6879432624113,67.64705882352939,37.4715261958998,31.4657611771364,31.4920273348519,42.2184493491794,0.100542785326582,0.101028499265358
Lafayette,,,100.747,115.953,66.8212,-15.2062,49.2667794698252,53.5853251806559,15.3186789440196,15.1265951955052,25.8416742493176,71.3444553483808,32.4309080654258,30.6281267370762,39.8195149464185,38.0211228460256,0.0792345462621703,0.0787543368908844
Lamar,,,103.111,109.402,65.6478,-6.29065,47.7629285299245,50.9397278029812,18.054450343739,17.3239234512178,35.6873822975518,70.5699481865285,27.9488669378268,44.3940375891121,33.9337594421848,37.4594944912508,0.0918376664883833,0.11427527818725
Le Moyne,,,102.006,113.817,69.5782,-11.8112,52.6519666269368,49.2773019271949,19.1133280499744,14.9643373269311,25.1734390485629,70.948275862069,39.4517282479142,32.6552462526767,40.8224076281287,39.6680942184154,0.0792503845974547,0.110950538436437
Liberty,,,117.649,113.74,64.0245,3.90845,59.8139833226427,53.0746268656716,13.7408917045973,17.2289642142258,19.1037735849057,67.4273858921162,31.302116741501,26.2089552238806,48.6209108402822,37.0746268656716,0.094072258593012,0.0808598627232069
Lindenwood,,,100.495,109.003,72.4425,-8.50731,47.9508196721311,49.1199119911991,18.6700446209502,18.4418044666598,33.2465277777778,68.24686940966009,38.5792349726776,37.4037403740374,30.655737704918,32.9482948294829,0.114576557453753,0.112294155910849
Lipscomb,,,106.915,109.731,69.3943,-2.81661,54.0570175438597,53.1885651456844,16.0114905991359,17.7068248978679,25.790987535954,69.8202459791864,26.0416666666667,28.9719626168224,47.9166666666667,40.1869158878505,0.0965398697889073,0.093714312624354
Little Rock,,,102.772,115.723,66.7133,-12.9518,49.4586894586895,51.7613636363636,18.4921500822901,18.5414624825095,31.4744801512287,63.4030418250951,27.7492877492877,33.0681818181818,30.997150997151,40.3409090909091,0.111446024495935,0.106021660471796
Long Beach State,,,105.603,111.367,68.5867,-5.76445,50.6186726659168,53.6678403755869,17.9859876607759,17.5212334576551,26.2404580152672,72.2107438016529,30.7086614173228,42.2535211267606,34.7581552305962,35.3286384976526,0.0910918238116816,0.095274611639769
Longwood,,,103.47,112.596,68.506,-9.12613,49.7046662728884,53.8056930693069,19.1028648267295,19.7782186337351,34.5666991236612,72.2792607802875,41.3467217956291,42.1410891089109,34.7903130537507,42.6361386138614,0.115292542767383,0.109021400273759
Louisiana,,,100.118,113.393,63.2918,-13.2744,47.1389645776567,52.6143790849673,16.8339421451455,18.2525327753544,28.4090909090909,67.8321678321678,28.7193460490463,45.8110516934046,40.4904632152589,36.2448009506833,0.0898440732465629,0.0780224846614888
Louisiana Tech,,,102.935,105.834,64.3419,-2.89948,47.4373259052925,48.7096774193548,18.2260398386749,17.9304824358856,36.2745098039216,68.4981684981685,33.1476323119777,36.3636363636364,33.3704735376045,46.8035190615836,0.103937686647579,0.0999969212770543
Loyola Chicago,,,103.356,113.512,65.6045,-10.1561,49.8046875,52.0249221183801,19.758293268542,12.9277000040113,30.4659498207885,70.304114490161,34.765625,33.6448598130841,47.7120535714286,44.2886812045691,0.0614294964729613,0.108647691523073
Loyola Maryland,,,104.24,119.059,68.2602,-14.8186,50.4424778761062,54.6972269383135,15.4954824893829,15.3029920236763,27.5893675527039,70.98393574297191,29.8672566371681,32.7108092812677,47.2345132743363,39.5585738539898,0.0885456142250454,0.0866207095679792
Loyola Marymount,,,106.507,105.812,67.0108,0.69567,51.8466703973139,48.8617886178862,17.5087485224068,16.5724518099786,26.6666666666667,67.9856115107914,31.0576385002798,32.4661246612466,40.4029099048685,36.2059620596206,0.0870755942558197,0.0903526327493183
Maine,,,91.6109,111.952,64.7857,-20.3409,49.5757180156658,50.6455399061033,19.100438961911,19.3988833206909,19.7979797979798,65.7114624505929,38.3812010443864,33.9201877934272,37.0104438642298,36.7957746478873,0.119377743511944,0.0950047875449221
Manhattan,,,104.408,120.875,67.9116,-16.467,47.8653530377668,53.9311408016444,15.6259137533772,16.6551655574919,28.5714285714286,63.0414746543779,34.0448823207444,25.693730729702,37.1100164203612,38.0267214799589,0.11274985672347,0.0823401443291734
Marist,,,99.5711,102.653,66.3875,-3.08209,49.3394600804136,45.593635250918,16.9247187014397,19.4709153202404,29.1139240506329,71.7350746268657,25.6748994830557,37.5764993880049,34.5778288340034,36.780905752754,0.106341152902851,0.0998508477961046
Marquette,,,111.834,102.195,68.9327,9.63881,50.4861821903787,50.5693581780538,16.001675106485,19.3078063268331,29.7071129707113,65.3133274492498,32.7533265097236,32.0393374741201,42.0675537359263,39.648033126294,0.131804431317879,0.096979849130212
Marshall,,,112.055,115.244,69.3562,-3.1885,54.8895899053628,50.2934898612593,16.5665485786654,16.2927213294313,31.8559556786704,66.18644067796609,29.2323869610936,41.1419423692636,44.3217665615142,39.5944503735326,0.0862555835087539,0.100859703467908
Maryland,,,111.143,106.908,66.2101,4.23522,48.1353223228556,54.4023479188901,18.5618000418772,14.9399853995597,33.8099243061396,70.9259259259259,36.387852956846,35.752401280683,46.9898774640384,43.2764140875133,0.0706253855251914,0.0950726343608346
Maryland Eastern Shore,,,94.6377,115.487,63.1472,-20.8488,47.7584059775841,50.7462686567164,23.7686484431915,17.8898356086282,32.3770491803279,66.358024691358,29.4520547945205,43.0348258706468,33.4993773349938,39.7388059701493,0.0861550156789459,0.137848025086313
Massachusetts,,,108.737,111.338,69.9852,-2.60119,53.0753459764223,52.8782894736842,17.8413090791842,16.8095225300266,33.3038869257951,73.8604651162791,37.0066632496156,44.5723684210526,35.366478728857,42.7083333333333,0.0907112341134428,0.101888921729317
Memphis,,,107.146,104.623,70.2556,2.52339,48.7029501525941,48.7689889994762,18.8874837855294,18.5835472648427,35.2693602693603,64.35224386113461,34.6897253306205,42.3782084861184,33.6724313326551,43.2163436354112,0.117232657979148,0.112890707683624
Mercer,,,111.796,113.766,68.9937,-1.96991,53.1050493325595,52.543810062182,15.0429132612217,16.9791298195967,32.6129666011788,66.79425837320571,39.1758560650029,29.7343131712832,39.1758560650029,42.0576596947428,0.102271951544939,0.0883709095873749
Mercyhurst,,,101.244,111.916,64.8713,-10.6724,49.4603345925526,50.1478415138971,14.2886060274103,18.6704452091495,26.4220183486239,70.1040681173132,25.5801403130059,42.5783560023655,31.0847274689692,33.6487285629805,0.106211971470417,0.0771584725480157
Merrimack,,,106.55,107.406,63.5032,-0.855903,49.1189427312775,46.689802455953,14.8425547461923,20.3685520516978,24.8424842484248,60.1031814273431,38.1607929515419,37.1062466631073,46.0903083700441,32.6214628937533,0.127417623821159,0.0721576507661042
Middle Tennessee,,,109.174,109.834,65.8336,-0.660221,51.5680473372781,50.9501187648456,17.1248879178612,14.9527044946516,30.6784660766962,71.5139442231076,32.7218934911243,35.6888361045131,45.3254437869822,35.332541567696,0.0843615422502305,0.0934544030915727
Milwaukee,,,106.507,115.334,67.431,-8.82686,49.8684902682798,55.5,15.2243963947135,15.8315042264045,33.0464716006885,70.7798617966436,32.0883745397159,35.8888888888889,38.1378221988427,40.2222222222222,0.0943352169242983,0.0840610843879886
Minnesota,,,114.629,103.728,62.5325,10.9016,54.2014302741359,51.8883878241263,16.6244720565428,17.1148694623405,27.191235059761,70.2439024390244,35.9356376638856,27.28297632469,47.1990464839094,41.7136414881623,0.101512263000129,0.0877811356377925
Mississippi State,,,112.71,105.711,69.6901,6.99873,51.4880952380952,50.9397590361446,16.0802282354975,12.7950203164174,29.8274445357436,69.2989524576954,30.6547619047619,32.289156626506,40.1289682539683,39.4698795180723,0.0799688769776087,0.0950981239733725
Mississippi Valley State,,,90.3553,121.686,67.0545,-31.3304,45.1841359773371,55.5122494432071,21.9141473191916,17.0591837870943,26.3825929283772,64.4699140401146,33.8810198300283,50.7795100222717,30.1983002832861,42.4832962138085,0.100662546628807,0.1238238405434
Missouri State,,,108.981,112.124,65.5408,-3.14306,51.0749564206856,52.0496535796767,16.7075578959967,16.9469211896356,31.9626168224299,67.9487179487179,43.7536316095293,40.2424942263279,41.2550842533411,35.796766743649,0.0995751301537909,0.0957453174555682
Monmouth,,,106.094,106.993,67.1461,-0.898526,49.6091714434601,50.0527426160338,16.5977880770325,19.8994986084852,31.2013828867761,67.24436741767761,32.725377800938,32.2257383966245,34.3929129755081,38.2911392405063,0.11243662890893,0.0910201281643716
Montana,,,106.776,108.495,69.6641,-1.71946,55.8297347316471,50.5356186395287,19.5619667516932,14.3079133315742,20.6858407079646,70.3835860838537,36.7674275138803,32.6191751472951,41.8260333127699,38.0289234065345,0.0764652417392324,0.113055970915061
Montana State,,,110.991,107.991,65.9305,3.00056,53.603071470762,51.6538688718252,14.7201583686004,15.6845825375776,27.0381836945304,71.7647058823529,30.2421736562315,29.5924394565859,44.6544595392794,34.3177790903721,0.0964424168977266,0.0786767085218296
Morehead State,,,106.89,117.231,65.413,-10.3417,49.1520467836257,50.1663893510815,18.009437637993,15.4366608325654,35.7699805068226,64.1941391941392,37.719298245614,35.6073211314476,30.5263157894737,39.0460343871326,0.0895524234196904,0.10587966083875
Morgan State,,,99.4165,121.197,70.7686,-21.7804,45.828025477707,51.6731016731017,17.8311902449834,16.4756026824992,30.7462686567164,64.86199575371549,42.6751592356688,50.9009009009009,35.1592356687898,31.8532818532819,0.0604800604800605,0.0943697495421633
Mount St. Mary's,,,99.4449,109.057,67.5695,-9.61216,50.6169212690952,47.2175848636617,22.406570062069,15.33330959756,32.3017408123791,70.8695652173913,33.3137485311398,37.3400111296605,42.5969447708578,44.9081803005008,0.0849740686675924,0.12722374526768
Murray State,,,116.307,112.176,71.6196,4.13131,53.7532133676093,52.2784176264397,16.1710499291976,16.0413356249527,33.0396475770925,68.72284969591661,39.1259640102828,32.8993490235353,44.7814910025707,27.3410115172759,0.0825847737025867,0.0942590610846278
NJIT,,,96.5701,113.446,67.8814,-16.8763,46.7421314191055,50.0268240343348,17.0738582432565,16.1994557995317,26.2380538662033,67.8787878787879,33.1860850358918,37.8755364806867,40.1435670900055,40.6652360515021,0.0929627861223128,0.0961842688097197
Navy,,,107.405,105.557,65.1732,1.84759,53.2467532467532,48.031945236737,16.8275845200898,18.2951064259115,31.6161616161616,73.0839416058394,39.5513577331759,25.6132344552196,33.1168831168831,45.8071876782658,0.114466708654099,0.0924538800667722
Nevada,,,115.721,104.42,66.1665,11.3007,49.7135416666667,51.047261009667,14.9228641921753,17.3521676653201,32.0201173512154,72.7508650519031,46.6145833333333,40.2792696025779,32.34375,42.4274973147154,0.0984735515006914,0.0871946425182333
New Hampshire,,,95.2904,116.006,67.5234,-20.716,46.6686674669868,53.4461152882206,16.5356728632243,15.8099693519856,25.719591457753,73.1019522776573,28.5114045618247,35.8395989974937,43.0972388955582,36.9047619047619,0.0886395003012965,0.0907129389048356
New Haven,,,96.1432,112.226,63.3767,-16.0831,48.7134909596662,51.8163804491413,17.7646604124943,17.0900530550578,21.5077605321508,73.1818181818182,31.7107093184979,27.6750330250991,39.8470097357441,38.3751651254954,0.0950072028389726,0.0927585116475177
New Mexico,,,117.114,101.308,69.8536,15.8067,53.6235662148071,49.6451965065502,15.3006918573709,19.114777363846,30.3650934995548,72.4199288256228,36.3399374348279,34.8799126637555,41.762252346194,48.1441048034934,0.110874578676601,0.0864821713677488
New Mexico State,,,108.725,110.327,67.0023,-1.6019,48.567335243553,48.7001209189843,15.0264670726848,14.6723079160896,32.5301204819277,69.6854146806482,34.8424068767908,44.1958887545345,38.6819484240688,41.2938331318017,0.0829744309737479,0.0895516724533743
New Orleans,,,109.746,111.938,69.7853,-2.19224,49.6193583469277,49.0138067061144,20.461351679482,14.8495885606367,35.5674709562109,65.5442443226312,46.3839042958129,39.5463510848126,33.7139749864057,40.1873767258383,0.082449750438419,0.11094024011871
Niagara,,,99.6462,118.139,62.1728,-18.4927,50.4911591355599,52.8236040609137,18.9410948279381,16.6006721911527,24.7535596933187,67.0678336980306,26.5880812049771,33.756345177665,40.4715127701375,40.4187817258883,0.0881740621300567,0.103958307820005
Nicholls,,,105.794,112.022,68.2592,-6.22813,50.6284153005465,54.3689320388349,17.4246105473774,20.4887809061026,28.1085814360771,66.2589194699286,34.4808743169399,37.9211878926328,43.879781420765,38.6636207881211,0.126682864084608,0.091925110761755
Norfolk State,,,101.389,116.764,68.2838,-15.3746,49.2966751918159,51.7207792207792,18.7030566839532,18.8063884888369,32.4768756423433,67.7139761646804,43.5421994884911,45.3246753246753,30.6265984654731,41.6233766233766,0.0940319424441847,0.107465077079068
North Alabama,,,99.5492,118.81,64.8774,-19.2609,48.0448717948718,55.1860890787065,17.5418474264086,14.5192521775505,31.1608961303462,67.7208287895311,37.5641025641026,30.3233679072605,33.6538461538462,43.2580841976815,0.095535599829979,0.110108826922688
North Carolina A&T,,,105.227,116.206,68.5789,-10.9786,50.6722151088348,52.9411764705882,18.5704364824198,14.0950127318089,31.7256162915327,71.3577799801784,42.2535211267606,37.4549819927971,32.6504481434059,38.0552220888355,0.0740759793204558,0.0967103063350395
North Carolina Central,,,100.099,121.231,65.8196,-21.1316,47.4803664921466,54.539762053851,18.1392588245494,19.8998339457556,29.9792531120332,60.6256742179072,39.2670157068063,36.8816530995617,33.9005235602094,40.6386975579211,0.115237644297137,0.094430847410154
North Dakota,,,106.834,116.347,67.2633,-9.51235,49.4464944649446,56.5328054298643,14.0721984448876,19.3604768413741,27.4193548387097,67.63565891472871,37.8492356352135,43.7782805429864,40.6431207169215,42.8733031674208,0.112936114908015,0.0730499473412956
North Florida,,,106.977,124.437,70.5068,-17.4599,52.9379157427938,56.3157894736842,17.8551861357017,12.7339311975547,25.1923076923077,62.3735050597976,28.7694013303769,31.3784461152882,51.6629711751663,38.9974937343358,0.0641310303065256,0.11165258513798
North Texas,,,103.385,100.921,65.0988,2.46364,45.9821428571429,48.4460694698355,16.741091390381,21.3198514287758,33.5083114610674,67.5803402646503,39.5647321428571,45.0944546008531,32.3102678571429,38.6349786715417,0.131162396933185,0.0925291091092285
Northeastern,,,107.519,118.124,69.656,-10.6042,52.4245689655172,56.3896848137536,16.3779382251851,16.7931535604715,27.2811059907834,69.8364008179959,29.364224137931,41.89111747851,37.7693965517241,35.1862464183381,0.099651680468732,0.0927314248806256
Northern Arizona,,,105.154,119.631,63.8614,-14.4768,51.6804058338618,56.8986568986569,16.0017896738451,16.5808018002013,23.3050847457627,66.6304347826087,31.7691819911224,32.7228327228327,36.6518706404566,40.04884004884,0.0968529374995888,0.0842199456518163
Northern Colorado,,,112.286,110.411,68.7615,1.87507,55.7279909706546,50.0860091743119,15.4388766886271,12.3898195369547,27.1966527196653,75.7722007722008,27.4830699774266,38.7614678899083,41.4785553047404,34.9770642201835,0.056141369776826,0.0856639866422258
Northern Illinois,,,97.0681,114.294,67.5149,-17.2258,47.5712435233161,55.5800756620429,21.6983208399684,16.2607941378284,30.3393213572854,69.97742663656891,38.2772020725389,38.2723833543506,45.0129533678756,37.7049180327869,0.0807861110032237,0.117036289017491
Northern Kentucky,,,109.571,110.148,70.2672,-0.57683,53.2172995780591,54.2382271468144,16.297232630581,18.5996117556769,32.2350845948353,68.359375,35.8649789029536,37.2299168975069,44.8839662447257,38.1163434903047,0.116924743803891,0.0880321430183739
Northwestern,,,117.524,104.15,65.1206,13.3738,51.7366511145671,50.9655532359081,13.0537908141237,17.5396295818638,28.1164695177434,65.2914798206278,33.9035769828927,34.812108559499,33.9554173146708,40.187891440501,0.0883710237244798,0.0731191719141635
Northwestern State,,,102.275,112.476,64.8226,-10.201,48.6226777706598,53.0366806975346,18.2896152939903,16.8631271930662,25.979381443299,67.3780487804878,40.1665598975016,36.3199037883343,33.9525944907111,37.9434756464221,0.0942501066681951,0.106477147533258
Notre Dame,,,115.53,106.648,66.0147,8.88209,52.2790439132852,51.7927170868347,16.9522800459521,13.9522979029887,31.2386156648452,73.3333333333333,34.0744858254586,36.1904761904762,43.5241801000556,47.3949579831933,0.0657138945601514,0.0909518395723835
Oakland,,,115.279,115.06,69.8804,0.21852,52.7027027027027,54.7099652949926,14.6967935814929,15.0596773736286,31.2900274473925,65.5971479500891,38.102808691044,24.5909766980664,34.0222575516693,41.7451660882499,0.101153857057806,0.0762055963484818
Ohio,,,107.908,113.479,68.8802,-5.57153,50.9465478841871,52.9854910714286,15.4573484069887,16.0211422698576,28.3834586466165,67.2162948593598,36.9153674832962,38.0580357142857,38.1403118040089,33.203125,0.080810453677874,0.0826897665541036
Oklahoma,,,124.17,105.824,66.3013,18.3465,55.0876338851022,51.2189176011702,14.4256417916818,15.3219094769638,33.5616438356164,66.9650122050448,35.9298928919182,34.0321794246709,43.8169425511198,39.7367137981472,0.0909071509357461,0.0823712682187747
Oklahoma State,,,120.049,107.487,72.1075,12.5624,52.0673076923077,52.8719397363465,15.9489148969544,15.9489148969544,31.3322368421053,69.2857142857143,39.375,32.4858757062147,35.8653846153846,42.7966101694915,0.0963411610526689,0.0910788287262626
Old Dominion,,,106.043,113.044,69.0167,-7.00102,50.6544502617801,50.7647679324894,15.4915590863952,14.4764426790246,26.0642919200695,69.6678321678322,34.7120418848168,42.035864978903,36.282722513089,36.4451476793249,0.0798852477104711,0.0922431865828092
Ole Miss,,,114.068,101.452,66.4096,12.6154,50.4493850520341,50.5147058823529,14.0184274489854,16.4439031659652,28.3292978208232,67.4603174603175,33.0179754020814,41.2254901960784,35.5250709555345,42.6470588235294,0.101952199628984,0.0855082964630192
Omaha,,,106.162,114.166,67.0607,-8.00425,52.1765417170496,52.7377521613833,16.0633526619002,14.0616887787974,25.5406797116375,71.2328767123288,34.4619105199516,33.6023054755043,40.8706166868198,45.5331412103746,0.082068219207216,0.090575290710403
Oral Roberts,,,102.049,114.941,67.8028,-12.8926,49.6517701683111,53.6475869809203,18.5008126971986,14.6763552920929,28.4080076263108,68.1948424068768,34.8229831688915,39.0572390572391,45.5600696459663,36.5881032547699,0.0822258342097715,0.108040921694235
Oregon,,,111.65,104.63,65.9637,7.01983,49.4511525795829,50.8856682769726,17.649193029271,15.7297847687932,32.3396567299006,67.7007299270073,34.9615806805708,32.0450885668277,42.8100987925357,42.1363392377885,0.0908207811055323,0.102992638367099
Oregon State,,,109.206,109.851,65.183,-0.645209,50.4574042309891,50.3366131538063,17.7138736139908,15.3249797169386,26.7672007540057,67.87564766839381,43.1103487707261,35.1113412739513,44.253859348199,41.5328845157949,0.0820337149553773,0.10727485801857
Pacific,,,110.728,105.289,64.3551,5.43868,52.1588946459413,50.0580720092915,20.0629713699934,15.1326548046179,35.2250489236791,75.1143641354071,30.5123776626367,36.3530778164925,35.3483016695452,42.8571428571429,0.0820092260379293,0.0990944814624979
Penn State,,,114.082,111.898,67.5186,2.18391,53.008356545961,58.4239130434783,15.6102532034023,17.6947083789308,25.9259259259259,68.8541666666667,33.8161559888579,27.5,38.050139275766,43.4239130434783,0.102833121992739,0.0861574805885112
Pepperdine,,,105.263,113.393,68.6666,-8.13061,47.62313860252,54.267963263101,18.3243892861817,16.5633440820552,29.0654205607477,65.9824046920821,33.8487972508591,28.4710967044841,39.2325315005727,40.3565640194489,0.0847205530633857,0.109470377553813
Pittsburgh,,,113.74,106.138,63.6038,7.60162,51.0268562401264,53.3590308370044,17.2878769345472,16.2161217607074,33.8821490467938,71.9230769230769,30.3844128488678,30.9471365638767,42.6013691416535,40.9691629955947,0.100651790238873,0.0945940436041263
Portland,,,106.081,108.949,68.5223,-2.86752,51.2201885745979,52.6970954356846,19.6671709531014,16.9974192400107,28.0701754385965,67.5266903914591,34.3871325568497,32.5726141078838,35.3854686633389,45.643153526971,0.0832072617246596,0.107235027142476
Portland State,,,103.52,101.993,68.0458,1.52725,50.5541871921182,48.7971391417425,16.9231854050346,18.000115385355,30.0102774922919,73.60084477296729,37.1305418719212,42.7828348504551,34.4211822660099,39.6618985695709,0.103590407630818,0.0953852268283771
Presbyterian,,,103.192,112.264,64.2296,-9.07155,50.951503990178,51.1682242990654,19.3295678870117,15.7426377636487,33.0927835051546,69.3501454898157,39.3492940454266,37.1495327102804,27.9926335174954,36.3317757009346,0.0817022972543794,0.102127871567974
Princeton,,,105.476,112.644,63.5693,-7.16872,49.6026490066225,51.998730964467,17.0784110487984,14.2777712948154,27.2630457933972,71.5217391304348,34.635761589404,34.010152284264,44.5033112582781,41.3705583756345,0.0713888564740769,0.10214097926291
Providence,,,121.081,109.292,71.3204,11.7886,54.9657534246575,51.3673655423883,16.6622424601311,13.1501031180446,31.7307692307692,69.1546077684692,36.692759295499,32.7256153144941,40.5088062622309,38.514129443938,0.0722847283196864,0.103730627080228
Purdue Fort Wayne,,,105.379,113.196,67.7326,-7.81665,52.5618374558304,56.0668229777257,14.5360090912497,19.0816339273449,22.8915662650602,65.491452991453,30.565371024735,28.5463071512309,45.4063604240283,44.0797186400938,0.114889418934276,0.0734293242753849
Quinnipiac,,,104.204,108.434,69.9431,-4.23003,48.1520041644977,48.9310529128808,15.8754738840425,17.3896086764512,34.0929009640666,68.0365296803653,33.8365434669443,30.6253340459647,33.6803748047892,35.3821485836451,0.110577722718331,0.094059888619327
Radford,,,106.296,113.969,70.6631,-7.67386,51.3474770642202,53.0494821634062,17.060567357604,18.5135277644329,29.8085688240656,67.8115799803729,42.3738532110092,39.9884925201381,45.4128440366973,37.9171461449942,0.102175925383453,0.0970202594237372
Rhode Island,,,105.875,103.396,65.7849,2.47903,50.1144164759725,50.4196642685851,19.2110099284284,21.0898373052918,31.043956043956,68.1948424068768,38.3867276887872,42.5659472422062,43.4782608695652,41.4868105515588,0.126351141094065,0.118835831586611
Rice,,,108.607,113.837,65.5928,-5.22904,48.5327963176064,51.0059171597633,17.876187090549,15.6924483266467,35.3410097431355,65.470417070805,33.8895281933257,40.414201183432,44.1311852704258,35.5029585798817,0.0949672439185415,0.109694784419278
Richmond,,,111.319,110.519,67.7107,0.800429,52.6951151038742,52.0413870246085,14.3079133315742,17.7324302929017,24.9762583095916,69.0322580645161,36.8893879842785,35.1230425055928,42.5603593486805,45.6375838926174,0.0994517254522532,0.0778725774767643
Rider,,,95.6937,120.136,65.8459,-24.4418,42.7659574468085,55.1552795031056,16.9066532573168,15.2757863836207,32.6227988878591,67.1772428884026,30.0911854103343,32.5465838509317,27.4772036474164,39.9378881987578,0.0896976780532886,0.0994828792954655
Robert Morris,,,110.784,109.082,64.522,1.70206,54.9131378935939,50.0287191269385,18.5528313389837,15.8751031044912,37.5,71.2121212121212,28.0130293159609,40.0919012062033,40.7166123778502,36.0137851809305,0.0817663443032527,0.102805637574265
