team,seed,region,adj_off,adj_def,adj_tempo,net_rating,eFG,opp_eFG,to_rate,forced_to_rate,orb_rate,drb_rate,ft_rate,opp_ft_rate,fg3_rate,opp_fg3_rate,stl_rate,opp_stl_rate
Rutgers,,,110.474,106.559,66.9152,3.91477,47.515690376569,53.0073221757322,15.0927245183562,17.0750525147971,29.7800338409475,66.9117647058824,36.1401673640167,31.3807531380753,34.6234309623431,38.9644351464435,0.0910068762002376,0.0837984107586347
SE Louisiana,,,99.6973,110.27,65.5385,-10.5727,46.73304293715,52.3659305993691,18.4118513647658,19.069417484936,28.639391056137,68.5774946921444,40.3235843186061,41.198738170347,39.4523957685128,37.8548895899054,0.103187298857479,0.100658198395286
SIU Edwardsville,,,99.5179,107.103,64.4349,-7.5847,49.4826536822885,45.6469165659008,17.9341805148257,17.1000325839036,30.1096709870389,68.3768656716418,30.5538648813147,34.3409915356711,36.2142422398052,38.4522370012092,0.103747148908439,0.106353861192571
Sacramento State,,,105.891,114.189,71.6768,-8.29779,47.0291146761735,55.0378567268492,14.0675340006394,17.1171392735053,25.2132701421801,66.5644171779141,41.2358882947118,36.2259755387303,35.5912061794415,43.739079790332,0.103784953641081,0.0919800300041809
Sacred Heart,,,107.201,118.769,68.4977,-11.568,51.9935344827586,53.5007610350076,17.6653709784817,14.5238488199373,28.5843101893598,69.1021126760563,31.0344827586207,27.0421106037544,50.7004310344828,43.531202435312,0.0792209935632943,0.101530353819624
Saint Joseph's,,,107.305,102.783,68.1015,4.52242,49.2946283233858,47.5571725571726,16.8581108999256,15.1581333301852,31.4414414414414,69.13372582001679,30.3852414541508,26.2993762993763,45.3065653825285,39.8648648648649,0.0793322865878853,0.0972764942684784
Saint Peter's,,,102.99,110.514,65.5795,-7.52442,46.3519313304721,48.1068289384719,17.6644563587991,20.0953448485421,36.983669548511,65.343347639485,35.4996934396076,46.4503042596349,38.749233599019,35.5645706558485,0.132348373330452,0.0929139600523992
Sam Houston,,,113.5,107.932,70.1335,5.56848,52.409312398484,51.0106681639528,16.6983011961991,16.4144773798331,35.9633027522936,70.0367647058824,34.6507850568489,37.1139809096013,35.9501894964808,41.6058394160584,0.100757454809927,0.0903505815431737
Samford,,,109.641,113.589,67.3187,-3.94752,53.0689056166763,51.8600777345919,13.3731802793696,12.9883405591,25.281954887218,74.250936329588,41.9224088013897,32.9261521377013,45.6861609727852,35.9244863964464,0.0630175041941516,0.0760058447532516
San Diego,,,108.226,113.2,68.0748,-4.97363,51.2405609492988,54.6839729119639,17.5087138274836,18.8982942899823,28.1135531135531,65.45086119554199,25.782092772384,38.8261851015801,43.6893203883495,40.0677200902935,0.110240050024897,0.100049793299906
San Diego State,,,113.294,96.8883,68.8113,16.4061,52.6946107784431,48.197706171491,17.2201041395758,20.2303022925094,29.4957183634634,68.93287435456111,38.9765922700054,38.5035499726925,33.7506804572673,47.2965592572365,0.108898344944361,0.0973887637713799
San Francisco,,,113.654,109.434,66.0255,4.22055,51.2451577199779,50.7583682008368,15.8503282784266,14.1304979373656,31.4079422382671,70.9188224799286,40.1217487548423,29.5502092050209,46.098505810736,35.7740585774059,0.0753006797978037,0.0924989832084132
San Jose State,,,112.174,117.177,65.2056,-5.00286,49.671592775041,57.1308724832215,15.149990827154,17.4224894512271,29.3212669683258,63.5306553911205,33.4428024083197,35.3467561521253,38.3141762452107,39.261744966443,0.087585884469484,0.0823780751226498
Seattle U,,,102.254,97.7411,67.691,4.513,49.4301994301994,48.3342906375646,16.9961723496155,21.1164565555829,24.6268656716418,68.1904761904762,34.5299145299145,32.854681217691,38.974358974359,37.4497415278576,0.112371387435474,0.0969203216630965
Seton Hall,,,110.504,94.7978,65.1684,15.7064,47.6326742976067,47.2575057736721,16.684426159448,21.4709418609289,35.6401384083045,68.0851063829787,35.2757544224766,42.0900692840647,26.7950052029136,42.378752886836,0.13858102602383,0.0943627381149106
South Alabama,,,107.076,110.219,64.683,-3.14294,52.6785714285714,50.0,13.1012493331514,18.2127216108582,25.1734390485629,68.7992988606486,39.2261904761905,25.2777777777778,36.6071428571429,64.3333333333333,0.1176134883317,0.0838678461099463
South Carolina,,,112.554,105.018,66.4274,7.53543,50.2964959568733,51.5616866215513,14.4524104393669,14.6342017656483,27.1559633027523,67.8798908098271,36.711590296496,33.9927121290994,44.4743935309973,35.8146798542426,0.0799881835637917,0.0931680547191892
South Carolina State,,,95.2569,118.803,68.7401,-23.5459,46.8282465589467,53.9203860072376,20.7788511145505,18.7863585419224,31.3931297709924,62.3667377398721,41.0532615200479,51.9300361881785,33.2734889287852,38.9022919179735,0.0977270166574751,0.108163882514099
South Carolina Upstate,,,98.9832,111.38,67.5644,-12.3971,48.2957827845176,50.9565217391304,18.2050638951251,16.3943451743734,29.1666666666667,68.5934489402697,32.8134026574235,36.0,35.6441363373772,36.1159420289855,0.0871102519712977,0.105706822616856
South Dakota,,,104.332,114.595,69.9062,-10.2633,49.9410029498525,54.5403899721448,16.5718966274528,15.8596374600838,28.6821705426357,69.7314049586777,45.1917404129793,30.974930362117,35.929203539823,30.0278551532033,0.0840465817495459,0.0987666045418393
South Dakota State,,,108.003,112.313,66.8622,-4.31015,52.0058139534884,51.8252543387193,16.1342327704476,14.5157517401832,30.3448275862069,74.9,29.7093023255814,34.4703770197487,38.8372093023256,47.0377019748653,0.0809240515132165,0.0950857605280294
Southeast Missouri State,,,102.192,108.03,68.9489,-5.83784,49.8558246828143,48.8036809815951,16.8601027041468,18.0949271275491,29.5387634936212,71.7611336032389,38.8119953863899,47.9754601226994,35.9861591695502,33.1901840490798,0.0911870343435543,0.0987859538721838
Southern,,,104.67,114.424,69.9894,-9.754,49.1466666666667,53.1879194630872,16.5508626746819,18.6029912003837,31.4236111111111,68.7199230028874,39.84,42.8970917225951,32.16,37.3601789709172,0.114651528501165,0.0883307495845555
Southern Illinois,,,103.801,99.2396,68.9584,4.56126,49.1502920870951,49.0120746432492,17.043831892071,18.5060373090851,30.9123117803366,72.7031802120141,31.2798725438131,31.4489571899012,29.2087095061073,41.5477497255763,0.112863980625778,0.0968711088771862
Southern Indiana,,,95.5432,114.152,67.5771,-18.609,43.7238493723849,49.3983152827918,17.1712665748625,16.4471770205008,31.408573928259,66.2027833001988,37.1787208607292,36.1612515042118,39.7489539748954,27.1359807460891,0.0899939874706647,0.0946488488915611
Southern Miss,,,105.261,109.427,69.3458,-4.16582,49.0415335463259,51.3535462912832,18.3642825506908,17.7593414784328,32.5459317585302,71.2160979877515,43.2374866879659,43.6383324309691,28.7007454739084,39.4152680021657,0.104568385347463,0.100247377688477
Southern Utah,,,106.571,113.705,70.3041,-7.13427,50.7462686567164,53.2485110990796,20.2986665374787,14.7758789831289,28.7698412698413,66.41294005708849,33.134328358209,29.8321602598809,35.4626865671642,29.5073091499729,0.0736371673913307,0.124020492448557
St. Bonaventure,,,113.728,111.558,67.3463,2.16989,52.4038461538462,53.2908704883227,16.7899750043144,17.1017252033335,34.4919786096257,70.1642335766423,29.8582995951417,33.9171974522293,30.9716599190283,40.7112526539278,0.108221854802345,0.0944157745600704
St. Francis (PA),,,99.5186,121.778,70.0264,-22.2596,48.9424206815511,58.8908981314045,18.4473104827087,18.4473104827087,27.4881516587678,66.9256381798002,30.8460634547591,38.3363471971067,37.7790834312573,40.8679927667269,0.105483291323999,0.0932177923328366
St. Thomas-Minnesota,,,114.04,108.157,68.3234,5.88354,59.4312246082414,50.8503401360544,13.823534687386,17.076131084418,22.2936763129689,72.94685990338161,34.4167150319211,30.3854875283447,46.5467208357516,41.156462585034,0.107622674901794,0.0755750339310378
Stanford,,,117.087,103.706,66.8217,13.3809,51.7048481619606,51.1707595659623,15.5452329485352,18.3047417559674,32.3159784560144,69.9416342412451,35.6952583910495,40.3198172472873,44.2194992008524,33.5808109651628,0.115439451777584,0.0717472289932392
Stephen F. Austin,,,112.668,104.235,65.8347,8.43383,51.6639828234031,47.9574223245109,14.1136539835056,17.6298584361437,33.8503649635037,71.4421252371917,30.3811057434246,29.9769850402762,39.5598497047772,34.9827387802071,0.101090878013344,0.0796029619138896
Stetson,,,105.272,117.811,66.739,-12.5385,53.1466512702079,55.2688172043011,18.1224567048358,15.141478186808,26.6090297790586,68.159688412853,32.4480369515012,30.4301075268817,44.7459584295612,41.0752688172043,0.0908488691208479,0.114507428787735
Stonehill,,,91.722,109.045,66.4213,-17.3226,46.9174208144796,47.7897574123989,19.4115718246043,13.3543983068531,27.4705349048051,72.8783902012248,27.3190045248869,30.2964959568733,40.4977375565611,32.3989218328841,0.069156705517632,0.112081557218231
Stony Brook,,,105.188,110.706,66.3297,-5.51725,50.2280501710376,50.6697728596389,16.797354045115,17.1442020637457,28.0442804428044,67.64705882352939,28.3922462941847,35.4105998835178,45.8380843785633,39.8369248689575,0.0941444621997597,0.101576919741846
Syracuse,,,114.648,104.91,67.4691,9.73826,52.6133333333333,50.2609603340292,15.9604831098074,17.4073257713197,29.1814946619217,66.40625,35.1466666666667,32.5678496868476,37.1733333333333,35.8559498956159,0.0895233896810729,0.0990182946472473
Tarleton State,,,104.27,108.651,69.2877,-4.38066,48.3008181246067,53.5833891493637,20.0223306695437,23.3844764210711,31.5352697095436,64.8648648648649,41.9131529263688,47.6892163429337,24.2290748898678,40.6563965170797,0.136493081256037,0.100362559747086
Temple,,,111.683,111.19,64.9916,0.492956,50.1732101616628,50.6609195402299,13.7152127025483,15.5340760358611,29.8279158699809,69.6618357487923,40.5889145496536,35.5172413793103,35.7390300230947,35.9195402298851,0.086027319818851,0.0811114729720596
Tennessee Tech,,,102.533,115.861,66.8765,-13.3282,48.8895939086294,51.5196662693683,19.0904573864379,15.0631554172442,31.3291139240506,69.2543411644535,35.4695431472081,31.2872467222884,36.4847715736041,36.1144219308701,0.0789769606945788,0.109835508250739
Texas A&M-Corpus Christi,,,104.835,105.114,66.078,-0.278946,49.4582536647546,50.0660938532716,19.3846907342725,19.0238055344323,31.6851664984864,71.2328767123288,41.1089866156788,46.3317911434237,31.3575525812619,34.897554527429,0.104656707953652,0.10620335881011
Texas Southern,,,101.702,115.037,68.8352,-13.3356,49.7239263803681,52.5258673158856,18.5395736643616,16.4023037781216,28.6585365853659,68.8442211055276,38.2208588957055,44.0657334144857,32.4539877300613,43.2136335970785,0.0914552695507384,0.106366454803576
Texas State,,,103.978,110.624,66.0812,-6.6466,49.9417249417249,52.0327669902913,18.5917939246421,18.5917939246421,33.9051463168517,71.5291750503018,33.974358974359,39.0776699029126,24.5920745920746,37.5606796116505,0.116443340896442,0.115954083161583
The Citadel,,,100.666,120.953,64.4258,-20.2873,49.535153980244,57.54662004662,16.2933817594835,14.7296206618241,27.926267281106,68.6131386861314,30.0406740267286,33.2750582750583,47.821034282394,44.0559440559441,0.0791969330104923,0.0958434221146086
Toledo,,,114.516,111.362,67.8628,3.15428,54.4961240310078,54.3801229508197,14.6254753279482,17.8655806313705,29.5097132284921,66.4562669071235,30.4392764857881,26.5881147540984,32.5064599483204,39.9590163934426,0.109353553990505,0.0895529104695903
Towson,,,105.752,104.763,63.5165,0.988746,46.519659936238,48.5099337748344,15.8970107768079,15.1655532257278,35.9966358284273,70.9188224799286,30.4463336875664,29.3046357615894,34.9096705632306,41.3907284768212,0.0907007363339348,0.0741210318427854
Tulane,,,107.713,111.353,66.943,-3.63946,49.3979357798165,50.6896551724138,15.4282421275455,17.1171325379572,22.7561196736174,64.1673931996513,43.5206422018349,38.0901856763926,44.954128440367,40.4774535809019,0.109093191375247,0.0871832617266622
Tulsa,,,121.107,108.111,67.9426,12.9956,56.5241532481954,49.9194847020934,15.2462407325633,15.5251353801102,32.0,71.0247349823322,40.9217101610217,31.9377348362856,46.4741810105497,40.0429414922169,0.0929648825156297,0.090640760452739
UAB,,,109.82,106.377,69.1426,3.44314,48.3577564426478,50.0261917234154,12.5444376514277,16.1220931549034,32.5311203319502,72.3441615452151,36.4325416877211,28.6537454164484,30.5204648812532,39.1828182294395,0.105971061748523,0.0810633335597672
UAlbany,,,103.292,118.225,65.2839,-14.9327,51.3456937799043,53.2228360957643,18.5445423621964,15.8127684164905,32.680412371134,67.5876726886291,24.9401913875598,35.6660527931246,37.6196172248804,40.5770411295273,0.10191618182057,0.10401754639419
UC Davis,,,108.013,107.122,69.023,0.890922,51.7623649801023,51.7425519955031,17.915373433387,19.7563015305521,25.187969924812,69.4627709707823,40.5343945423536,39.1231028667791,43.4906196702672,38.0550871275998,0.104169589888366,0.0920464048582541
UC Irvine,,,104.963,98.7469,68.2445,6.21627,49.6863565081025,45.4365079365079,17.8841791697412,18.4963515618595,31.0704960835509,68.4532924961715,35.8076319916362,26.7857142857143,28.2279142707789,37.7976190476191,0.106255636631959,0.0918258588177421
UC Riverside,,,103.984,111.674,68.5235,-7.6898,48.9337175792507,52.658371040724,19.0466137724375,15.481237795331,27.7673545966229,70.0,35.043227665706,40.893665158371,38.328530259366,31.7307692307692,0.0722457763782113,0.101331738296712
UC San Diego,,,107.875,103.343,67.2611,4.53205,52.5797872340426,48.4317825405123,16.4861625992586,16.7997580834836,26.0053619302949,72.9617304492512,31.1702127659574,29.273392577104,42.2872340425532,43.910088865656,0.105726477538723,0.0873587420341147
UC Santa Barbara,,,113.77,110.598,64.4399,3.17129,54.673457159976,52.5814382298709,18.7176229107614,16.8116508650181,30.974358974359,74.4593202883625,36.7884961054524,42.4093423478795,44.0982624325944,35.7098955132145,0.0904114944775682,0.106538950249242
UIC,,,110.47,104.279,66.4286,6.19091,49.6810207336523,49.8892580287929,17.5618053719816,19.5846311216339,36.4924712134632,67.9382379654859,36.4699627857523,34.3300110741971,33.0143540669856,46.3455149501661,0.113094348730562,0.0933258243589596
UL Monroe,,,101.196,122.248,70.1927,-21.052,47.7848101265823,57.0870244919229,16.9262690318244,15.6638125018265,25.1351351351351,64.52540747842761,38.7802071346375,27.6706618030224,41.9447640966628,42.2615945805107,0.0841637686665303,0.102399251877612
UMass Lowell,,,102.658,117.286,69.2188,-14.628,49.8006833712984,53.5068493150685,18.0025406811445,14.1794204827294,32.7102803738318,70.64579256360079,34.9088838268793,28.3287671232877,31.2642369020501,35.013698630137,0.0745266469058133,0.11856512007743
UNC Asheville,,,104.713,111.449,64.8403,-6.73632,50.9609423434594,51.2874251497006,17.4036583200142,15.4755562320826,29.7741273100616,68.6686686686687,39.9876007439554,38.7425149700599,33.6019838809671,38.3832335329341,0.0756018976583707,0.0928533373924956
UNC Greensboro,,,107.617,119.83,67.724,-12.2133,51.9880174291939,56.2436028659161,14.9607674152683,13.6539533940551,28.1167108753316,70.9471766848816,41.9934640522876,30.603889457523,40.1960784313725,46.6223132036847,0.0788594667973481,0.086970726239361
UNC Wilmington,,,111.9,106.111,65.1405,5.78884,50.8665511265165,47.2367655613729,14.9515772781333,14.9515772781333,35.3803849679193,73.3519034354689,41.6522241478914,31.7626527050611,38.9370306181398,42.6410703897615,0.0760164366666037,0.0765198567769786
UNLV,,,115.066,109.103,69.8688,5.96291,53.3386752136752,52.5773195876289,16.9360794288996,17.3299417411996,31.0251798561151,68.4684684684685,41.7200854700855,45.2523060227889,35.8974358974359,36.7878459034183,0.101966576406553,0.0892754574546648
USC,,,113.561,102.766,70.6333,10.7955,50.357732526142,49.7420020639835,17.3690363525024,16.3447085676112,32.3584905660377,67.7787532923617,44.1937259218492,33.3849329205366,34.0671436433682,40.4024767801858,0.0850637421366141,0.102432778489117
UT Arlington,,,102.634,101.499,64.9127,1.13479,47.198275862069,47.4468085106383,20.747966674507,18.0244865621015,34.8605577689243,69.9029126213592,42.487684729064,40.8510638297872,30.6650246305419,32.4012158054711,0.108939204496218,0.110424739102985
UT Martin,,,100.455,105.259,64.235,-4.80401,48.7032569360676,46.144578313253,21.3937391851502,20.0346075192701,36.9606003752345,67.9744525547445,37.394451145959,35.8433734939759,47.1049457177322,39.5180722891566,0.125342142520057,0.130879345603272
UT Rio Grande Valley,,,110.986,106.411,66.434,4.57456,54.7783534830167,47.817571348629,18.4605794703971,16.2548998453627,28.1973816717019,67.8383128295255,28.9004029936672,38.9479574706212,43.6960276338515,38.164521544488,0.0882271850013785,0.0973376008439122
UTEP,,,100.88,110.458,65.5574,-9.57819,48.258064516129,51.5339425587467,17.3773129525342,17.9672834540091,26.1491317671093,67.2008547008547,33.3548387096774,41.9712793733681,40.3225806451613,37.467362924282,0.107267363904532,0.0938589434164655
UTSA,,,99.6495,118.293,68.6297,-18.6431,44.7691408533022,53.2584269662921,17.4421587236444,14.671933514595,30.0900900900901,61.2810707456979,29.4564582115722,33.2584269662921,41.2624196376388,43.2584269662921,0.0908018262966193,0.117478069050428
Utah,,,114.685,111.039,66.0432,3.64614,52.0353508302089,53.9325842696629,16.7426222102777,13.3117570032536,29.3418647166362,68.4210526315789,31.6550615961435,29.9284984678243,37.439742903053,33.758937691522,0.07822372672015,0.0873727006055477
Utah Tech,,,110.928,112.802,66.3839,-1.87449,53.2795997776543,50.86887835703,17.6298877363824,16.8914631191517,28.1159420289855,65.52036199095019,30.6281267370762,33.0173775671406,38.2434685936631,34.333859926277,0.098764292554603,0.101533384869218
Utah Valley,,,112.843,104.019,68.7407,8.82363,55.0555230859147,49.0424895272292,20.1222044254612,21.2137390994839,34.7736625514403,68.6407766990291,38.2232612507306,39.2579293836026,32.729398012858,32.8545780969479,0.132407901761879,0.121492555021653
VMI,,,98.6135,124.886,66.8085,-26.2721,47.5516224188791,56.9532602423543,15.3098327400773,15.6670621706791,25.6363636363636,62.7551020408163,30.5604719764012,34.6220427005193,53.5693215339233,46.5089440276976,0.0979829295364948,0.085735063344433
Valparaiso,,,108.156,107.172,65.1761,0.984034,47.6254722072315,50.5479452054795,15.6666434911585,16.9181209298014,32.4576271186441,69.9637023593466,39.0717754991905,35.0684931506849,36.8051807879115,36.986301369863,0.087603420704999,0.0736981158311896
Vermont,,,106.136,112.58,64.93,-6.44367,53.149386845039,50.4057971014493,14.3358864636149,14.7674014407806,26.1996161228407,77.0168855534709,31.1036789297659,36.4057971014493,44.6488294314381,41.2173913043478,0.0685629352607669,0.0829467678329558
Virginia Tech,,,117.261,103.576,67.094,13.685,52.2388059701493,50.8474576271186,14.9474991468961,17.2299017112425,31.8879855465221,67.435669920142,34.0195573854864,28.7621982537237,39.7323726196603,39.6507447354905,0.0917436324884341,0.0778702051365246
Wagner,,,102.546,115.239,65.5258,-12.6931,49.5909376966646,50.4153354632588,18.596151778996,14.9414167472858,32.7533265097236,70.44745057232049,32.3473882945249,40.7667731629393,36.2492133417244,35.7827476038339,0.0784693109749543,0.106954745780931
Wake Forest,,,117.051,105.612,68.1405,11.4387,52.5673614641586,52.0051413881748,15.389174771668,17.8462699032788,29.695885509839,67.0774647887324,35.0788002033554,36.2467866323907,43.7214031520081,46.8380462724936,0.111215884904491,0.0892313495163941
Washington,,,117.254,102.14,67.164,15.1139,51.2321340561853,50.1515151515151,15.2917327692579,14.3662964921558,34.5679012345679,71.4652956298201,30.0640709709216,31.010101010101,34.5983242976836,38.1818181818182,0.0832892649391856,0.0824078970562313
Washington State,,,113.975,111.635,67.8918,2.33944,54.6655424395728,52.6358695652174,18.4376005381533,14.5535374806236,29.5049504950495,71.8095238095238,30.185497470489,33.0434782608696,44.8004496908375,36.6847826086956,0.0795530987686818,0.100611271972156
Weber State,,,111.582,114.222,68.5617,-2.64066,51.6731734523146,54.4831524842947,15.692650255359,16.258151165462,31.8224740321058,72.3276723276723,39.1522587841606,36.3792118789263,32.7941996653653,38.8349514563107,0.0980201577511914,0.089537644099646
West Georgia,,,101.596,114.139,69.2429,-12.5435,49.6025437201908,53.438713255685,15.8588654811617,14.6858724722001,31.5044247787611,70.9864603481625,29.1997880233174,36.8829728230727,32.9623741388447,37.3821408763173,0.0896166658846713,0.0952470323276873
West Virginia,,,110.017,96.7512,62.3119,13.2662,51.1409013120365,48.2690124858116,17.5252257036644,18.1045720079177,30.9898242368178,70.9944751381215,35.4820308043354,29.1713961407491,42.8978893325727,38.1384790011351,0.0989716603099503,0.100420026070584
Western Carolina,,,109.182,114.765,67.8577,-5.58361,50.445434298441,54.9190161967607,16.7695063694268,14.5302547770701,35.3860294117647,73.7060041407867,31.2917594654788,37.7924415116977,40.924276169265,43.6712657468506,0.0831011146496815,0.0890724522292994
Western Illinois,,,92.878,121.345,66.6318,-28.4674,44.5519019987105,54.1717049576784,17.4857037203344,14.8971856469314,26.8389662027833,65.1884700665188,37.7820760799484,34.8246674727932,33.3333333333333,34.6432889963724,0.0750141972292291,0.100371108968687
Western Kentucky,,,108.52,108.475,69.9341,0.0446488,47.4905558553697,51.1661807580175,14.4943578032426,17.1974856250692,31.7647058823529,70.47531992687391,41.23043712898,46.8221574344023,39.4495412844037,42.332361516035,0.103464547663018,0.0843562303018299
Western Michigan,,,107.778,117.011,67.7522,-9.23245,49.8841251448436,54.3554006968641,16.9124779267292,13.380754594971,30.4854368932039,70.92682926829269,32.79258400927,37.5145180023229,36.0950173812283,43.7282229965157,0.0596910985649265,0.0945109060611336
Wichita State,,,113.529,103.207,66.2822,10.3213,49.81930820857,47.4372955288986,14.8123842782478,15.9842501230459,38.5135135135135,70.73593073593071,36.1383582860093,34.4601962922574,34.1249354672173,33.6968375136314,0.0881243115288162,0.0839055944875431
William & Mary,,,110.978,109.49,72.6289,1.4883,54.2824074074074,51.8518518518519,16.5376316072652,19.0296034932915,25.959595959596,68.5302073940487,44.0393518518519,35.5119825708061,42.8240740740741,45.479302832244,0.107381333997859,0.0987727038461321
Winthrop,,,111.662,110.552,70.0549,1.11007,49.7394476289734,51.4457174031642,14.7019273868221,16.674137158225,34.1463414634146,72.3309608540925,44.0333507034914,39.0070921985816,44.0333507034914,42.7714129841789,0.0918870461676378,0.0761990138951143
Wofford,,,109.157,116.486,67.876,-7.32863,52.5013896609227,53.8284398388025,13.3957822700027,14.9489164462349,29.7872340425532,71.044776119403,36.242356864925,36.8451352907311,43.0794886047804,37.9965457685665,0.0815395442521902,0.0810541898221176
Wyoming,,,115.144,107.74,66.055,7.40407,52.0154610712314,52.2045315370484,16.3867660094392,16.6742531324118,34.7130761994356,72.5352112676056,35.6156819436775,48.4384568279241,43.014908890116,36.1910593998775,0.0953498957859179,0.0843295560719676
Xavier,,,116.918,109.46,70.3245,7.45832,51.799424184261,54.1420118343195,13.9377973000797,15.5005200276644,26.5322580645161,70.464504820333,28.1190019193858,32.5936883629191,40.595009596929,36.8836291913215,0.0903845037035473,0.0819373538247111
Yale,,,121.084,109.885,64.506,11.1998,56.4069542820348,51.8245838668374,14.0399944063767,16.3333799468606,33.4916864608076,70.8652792990142,35.7372826786864,27.2087067861716,36.0592401802962,45.3265044814341,0.0788700880995665,0.0777513634456719
Youngstown State,,,105.55,109.466,67.2757,-3.91518,53.6505086774387,52.2699757869249,18.8210560564632,17.8199360534598,30.4392236976507,69.2872117400419,31.4183123877917,35.956416464891,49.4913225613405,34.2615012106538,0.0976092002928276,0.108120960324363
